N,K,beta,t1,tv,t2,h1,hv,h2,tail_gamma,aw_mass_in_window,paper_bimodal
50,2,0.01,298,,,0.0010437212185321078,,,0.0014253062198217078,0.9999999524546735,False
52,2,0.01,322,,,0.0009670469493894248,,,0.001322806279407083,0.9999998376242618,False
54,2,0.01,346,,,0.0008986272365253139,,,0.0012312720548551782,0.9999995134120884,False
56,2,0.01,371,,,0.0008373127862331563,,,0.001149181574569651,0.9999986978239872,False
58,2,0.01,397,,,0.0007821490672968604,,,0.0010752689038486469,0.9999968408016583,False
60,2,0.01,54,66.0,424.0,0.00013233059676111302,0.00013199910104635016,0.0007323361136355865,0.0010084740493208708,0.9775516705764229,True
62,2,0.01,53,74.0,452.0,0.00013224855844692584,0.00013079821363047264,0.0006871997207281702,0.0009479039506714546,0.9714166351387414,True
64,2,0.01,53,81.0,480.0,0.00013222102027343811,0.00012929114008210116,0.0006461692781442973,0.0008928018387330324,0.9643928070407075,True
66,2,0.01,53,89.0,510.0,0.0001322105644843481,0.00012757475276056906,0.000608759380698883,0.000842522968494715,0.9564911320899776,True
68,2,0.01,53,96.0,540.0,0.0001322067795504112,0.00012571221808565505,0.000574554089307913,0.0007965152537565556,0.9477371537060889,True
70,2,0.01,53,104.0,570.0,0.0001322054755346438,0.00012374875281759051,0.0005431953371540257,0.0007543037026524538,0.9381685901142791,True
72,2,0.01,53,112.0,602.0,0.00013220504878476598,0.00012171781097299178,0.0005143746583910973,0.0007154778240815868,0.9278328516807354,True
74,2,0.01,53,120.0,635.0,0.00013220491642546015,0.00011964312801953127,0.0004878231014367969,0.000679681373506709,0.9167846483998617,True
76,2,0.01,53,128.0,668.0,0.0001322048776192932,0.00011754505351044145,0.00046330796710985513,0.0006466039539520743,0.905083787523616,True
78,2,0.01,53,136.0,702.0,0.00013220486689783213,0.0001154412696900499,0.0004406245978498815,0.0006159740979803136,0.8927932198595672,True
80,2,0.01,53,145.0,736.0,0.00013220486411868462,0.00011334160631902835,0.00041959404822419067,0.0005875535391817065,0.8799773610548262,True
82,2,0.01,53,154.0,772.0,0.0001322048634487102,0.00011125729538628883,0.00040005861736377806,0.0005611324448749101,0.8667006916061271,True
84,2,0.01,53,163.0,808.0,0.00013220486330299186,0.00010919554660608087,0.00038187895796634334,0.0005365254298851394,0.8530266232047758,True
86,2,0.01,53,173.0,845.0,0.00013220486327891694,0.0001071614989915774,0.0003649317058880851,0.0005135682082981739,0.8390166096765567,True
88,2,0.01,53,183.0,883.0,0.00013220486328127329,0.00010516056418254083,0.00034910723018391574,0.000492114768963685,0.8247294754083367,True
90,2,0.01,53,193.0,921.0,0.00013220486328915842,0.00010319486770510132,0.0003343079229544543,0.0004720349832290985,0.8102209322566857,True
92,2,0.01,53,203.0,960.0,0.00013220486329832985,0.00010126718162900165,0.00032044646990014565,0.00045321257066560845,0.7955432561398212,True
94,2,0.01,53,213.0,1000.0,0.0001322048633079475,9.938043912059568e-05,0.0003074448264834879,0.00043554336294654623,0.7807450961735514,True
96,2,0.01,53,224.0,1041.0,0.0001322048633178198,9.753431758535579e-05,0.00029523281997014434,0.00041893381679368994,0.7658713915501163,True
98,2,0.01,53,235.0,1082.0,0.00013220486332786126,9.573055607036072e-05,0.0002837473007128549,0.0004032997359893272,0.7509633741694599,True
100,2,0.01,53,247.0,1124.0,0.0001322048633379766,9.396862240170813e-05,0.00027293141577065246,0.00038856516953363404,0.7360586379985082,True
102,2,0.01,53,259.0,1167.0,0.00013220486334818092,9.224951963968353e-05,0.00026273375952454576,0.0003746614585738157,0.7211912588499522,True
104,2,0.01,53,271.0,1211.0,0.0001322048633583757,9.057222623062391e-05,0.00025310771450121067,0.00036152640973242375,0.7063919507556177,True
106,2,0.01,53,283.0,1255.0,0.0001322048633685147,8.893637444958435e-05,0.0002440110720282037,0.000349103575823444,0.6916882476831216,True
108,2,0.01,53,295.0,1300.0,0.00013220486337854904,8.734195451773971e-05,0.0002354054042667864,0.00033734162850981365,0.6771047012908076,True
110,2,0.01,53,308.0,1345.0,0.00013220486338843794,8.578770916797952e-05,0.00022725574322346125,0.00032619380946517985,0.6626630870287469,True
112,2,0.01,53,321.0,1392.0,0.0001322048633981483,8.427325939763661e-05,0.00021953021682469446,0.0003156174491488204,0.6483826128201567,True
114,2,0.01,53,335.0,1439.0,0.00013220486340766876,8.279736263608796e-05,0.00021219964689160137,0.0003055735437992825,0.6342801255493613,True
116,2,0.01,53,349.0,1486.0,0.00013220486341692018,8.135954957174966e-05,0.0002052373660515141,0.00029602638269051113,0.620370311824651,True
118,2,0.01,53,363.0,1535.0,0.00013220486342593372,7.995855374138733e-05,0.00019861891018410643,0.0002869432189665934,0.606665890396457,True
120,2,0.01,53,377.0,1584.0,0.00013220486343467025,7.859350683641107e-05,0.00019232183487806592,0.0002782939782784378,0.5931777944172395,True
122,2,0.01,53,392.0,1633.0,0.00013220486344308932,7.72635807628997e-05,0.00018632549941595923,0.00027005100039043263,0.5799153423455581,True
124,2,0.01,53,407.0,1684.0,0.00013220486345122637,7.596765308467072e-05,0.00018061088602256255,0.00026218880954088545,0.5668863966576048,True
126,2,0.01,53,422.0,1735.0,0.00013220486345903037,7.470473993924133e-05,0.00017516048581060726,0.00025468390988444704,0.5540975103805812,True
128,2,0.01,53,438.0,1786.0,0.00013220486346650852,7.34740681295063e-05,0.00016995812657992474,0.00024751460302593344,0.5415540611761799,True
130,2,0.01,53,453.0,1838.0,0.00013220486347362978,7.227445646423366e-05,0.00016498883769094225,0.00024066082494030266,0.5292603734986752,True
132,2,0.01,53,470.0,1891.0,0.00013220486348041667,7.110505453400642e-05,0.0001602388038882428,0.00023410399985319,0.5172198292707625,True
134,2,0.01,53,486.0,1945.0,0.0001322048634868713,6.996496127552543e-05,0.00015569519702408934,0.0002278269092624189,0.5054349676420238,True
136,2,0.01,53,503.0,1999.0,0.00013220486349301095,6.885330052923037e-05,0.00015134611608443537,0.0002218135741438915,0.493907574639752,True
138,2,0.01,53,520.0,2054.0,0.00013220486349881078,6.776919863736342e-05,0.00014718052165343186,0.00021604914906671715,0.48263876336138023,True
140,2,0.01,53,538.0,2109.0,0.00013220486350425708,6.671178738948306e-05,0.00014318813804114873,0.00021051982661272618,0.47162904569951813,True
142,2,0.01,53,555.0,2166.0,0.0001322048635093771,6.568025486945733e-05,0.00013935941607812777,0.00020521275115685717,0.4608783961019688,True
144,2,0.01,53,574.0,2222.0,0.0001322048635141955,6.467371988003813e-05,0.00013568545105824105,0.00020011594088290173,0.4503863084998747,True
146,2,0.01,53,592.0,2280.0,0.00013220486351868174,6.369146487316859e-05,0.00013215792722053897,0.0001952182171916758,0.4401518466920382,True
148,2,0.01,53,611.0,2337.0,0.00013220486352287603,6.273275605088434e-05,0.00012876910133668507,0.00019050914069138294,0.43017368934400024,True
150,2,0.01,53,630.0,2396.0,0.00013220486352674997,6.17968349526145e-05,0.000125511729801809,0.00018597895300726834,0.4204501699247963,True
152,2,0.01,53,649.0,2455.0,0.000132204863530352,6.088302948347982e-05,0.00012237902987463138,0.00018161852400078488,0.4109793122728569,True
154,2,0.01,53,669.0,2515.0,0.0001322048635336677,5.9990567859747235e-05,0.00011936466357993433,0.00017741930358161704,0.40175886232933483,True
156,2,0.01,53,689.0,2575.0,0.00013220486353670937,5.911887461683559e-05,0.00011646268758270488,0.00017337327793193622,0.3927863165835251,True
158,2,0.01,53,710.0,2636.0,0.00013220486353948357,5.826725609689054e-05,0.00011366753100758906,0.000169472929364146,0.3840589474317624,True
160,2,0.01,53,731.0,2698.0,0.00013220486354197637,5.7435143816440204e-05,0.00011097396222833685,0.0001657111998309418,0.3755738262024979,True
162,2,0.01,53,752.0,2760.0,0.0001322048635442345,5.662189598958916e-05,0.00010837707220090748,0.0001620814574138816,0.367327843783145,True
164,2,0.01,53,773.0,2822.0,0.0001322048635462529,5.582696816096042e-05,0.00010587224027970352,0.00015857746570434176,0.3593177293996347,True
166,2,0.01,53,795.0,2886.0,0.00013220486354804554,5.5049789536480866e-05,0.00010345512711779835,0.00015519335569628924,0.3515400677626572,True
168,2,0.01,53,817.0,2950.0,0.000132204863549605,5.4289840436875544e-05,0.0001011216393283234,0.00015192359997678458,0.3439913146052802,True
170,2,0.01,53,840.0,3014.0,0.0001322048635509538,5.3546588947910696e-05,9.886792933464114e-05,0.00014876298904857192,0.3366678111544515,True
172,2,0.01,53,863.0,3079.0,0.00013220486355209284,5.281954822869969e-05,9.669036051870396e-05,0.00014570660953874392,0.32956579728209806,True
174,2,0.01,53,886.0,3144.0,0.00013220486355304008,5.210821842301223e-05,9.458550717731218e-05,0.00014274982409479475,0.32268142379583226,True
176,2,0.01,53,909.0,3210.0,0.0001322048635537952,5.1412166311597884e-05,9.255013576586846e-05,0.0001398882529479425,0.3160107638692543,True
178,2,0.01,53,933.0,3277.0,0.00013220486355434882,5.073091246302198e-05,9.058119116339247e-05,0.0001371177567758463,0.30954982357496996,True
180,2,0.01,53,958.0,3344.0,0.0001322048635547391,5.006404209739041e-05,8.867578080107836e-05,0.0001344344210318395,0.3032945518393464,True
182,2,0.01,53,982.0,3412.0,0.00013220486355494966,4.9411134086719814e-05,8.683117429639086e-05,0.00013183454132797217,0.29724084976021525,True
184,2,0.01,53,1007.0,3480.0,0.00013220486355500381,4.877178994705779e-05,8.504478314195482e-05,0.00012931460998681887,0.2913845792683045,True
186,2,0.01,53,1033.0,3549.0,0.00013220486355489735,4.814562044878754e-05,8.331415895217783e-05,0.00012687130359464744,0.2857215713847636,True
188,2,0.01,53,1058.0,3618.0,0.0001322049301093086,4.753230959879107e-05,8.163702083574152e-05,0.00012450147139677104,0.7299518890142295,True
190,2,0.01,53,1084.0,3688.0,0.00013220493134348014,4.6931380263066696e-05,8.00110849110646e-05,0.00012220212462818756,0.722640278464435,True
192,2,0.01,53,1111.0,3759.0,0.00013220493253776136,4.634252777584353e-05,7.843430280690546e-05,0.00011997042657137446,0.7153623759812304,True
194,2,0.01,53,1138.0,3830.0,0.00013220493369213557,4.576543775204964e-05,7.690469190589473e-05,0.00011780368328911983,0.7081216656064894,True
196,2,0.01,53,1165.0,3901.0,0.00013220493480655513,4.519977151756054e-05,7.542036978511985e-05,0.00011569933505977629,0.700921408540385,True
198,2,0.01,53,1193.0,3973.0,0.0001322049358811517,4.464522453849754e-05,7.397954565142006e-05,0.00011365494837233292,0.6937646529313488,True
200,2,0.01,53,1221.0,4046.0,0.00013220493691607526,4.4101482078622955e-05,7.258051755292597e-05,0.00011166820851069859,0.6866542430520713,True
202,2,0.01,53,1249.0,4118.0,0.0001322049379115983,4.356824898627579e-05,7.122166827313182e-05,0.00010973691262279543,0.6795928287883373,True
204,2,0.01,53,1278.0,4192.0,0.00013220493886804814,4.3045258159364795e-05,6.990145682115051e-05,0.00010785896322613771,0.6725828746763556,True
206,2,0.01,53,1307.0,4266.0,0.00013220493978577098,4.253222022311697e-05,6.861841482143259e-05,0.00010603236221682768,0.665626668869242,True
208,2,0.01,53,1336.0,4340.0,0.00013220494066520613,4.20288760228539e-05,6.737114469080033e-05,0.00010425520524370964,0.6587263317928395,True
210,2,0.01,53,1366.0,4415.0,0.00013220494150682215,4.153497223342189e-05,6.615831511083158e-05,0.00010252567639892103,0.6518838243887966,True
212,2,0.01,53,1396.0,4491.0,0.0001322049423111024,4.105026087709924e-05,6.497865538903192e-05,0.00010084204336905708,0.6451009566194589,True
214,2,0.01,53,1427.0,4567.0,0.00013220494307860338,4.057449977506944e-05,6.383095270397623e-05,9.920265279777423e-05,0.6383793949153693,True
216,2,0.01,53,1458.0,4643.0,0.00013220494380989628,4.010745971241129e-05,6.271405043902687e-05,9.76059259708533e-05,0.6317206698695274,True
218,2,0.01,53,1489.0,4720.0,0.00013220494450558238,3.964891756610616e-05,6.162684420995266e-05,9.605035479961599e-05,0.6251261834599506,True
220,2,0.01,53,1521.0,4798.0,0.00013220494516626478,3.9198653163093246e-05,6.056827824615593e-05,9.45344980778122e-05,0.618597215912787,True
222,2,0.01,53,1553.0,4876.0,0.00013220494579258384,3.8756461612054834e-05,5.953734418086916e-05,9.305697783498224e-05,0.6121349323613731,True
224,2,0.01,53,1586.0,4954.0,0.00013220494638519945,3.8322135327019064e-05,5.853307827209272e-05,9.161647611305484e-05,0.6057403889476041,True
226,2,0.01,53,1619.0,5033.0,0.00013220494694473017,3.789548130564708e-05,5.755455713294361e-05,9.021173178233249e-05,0.5994145390079565,True
228,2,0.01,53,1652.0,5112.0,0.00013220494747187854,3.747630911988115e-05,5.660089901413226e-05,8.884153763335668e-05,0.5931582386137304,True
230,2,0.01,53,1686.0,5192.0,0.0001322049479673218,3.70644316494542e-05,5.567125847117182e-05,8.75047375994158e-05,0.5869722519451729,True
232,2,0.01,53,1720.0,5272.0,0.00013220494843170134,3.665967422609783e-05,5.476482705660153e-05,8.620022416509505e-05,0.58085725640416,True
234,2,0.01,53,1755.0,5352.0,0.00013220494886570283,3.62618600576675e-05,5.388082907312742e-05,8.492693593044013e-05,0.5748138475025488,True
236,2,0.01,53,1790.0,5434.0,0.0001322049492699955,3.5870824469984804e-05,5.301852256216871e-05,8.36838553147409e-05,0.5688425433620797,True
238,2,0.01,53,1825.0,5515.0,0.00013220494964528659,3.5486405481866696e-05,5.217719514879852e-05,8.247000638438646e-05,0.5629437889010643,True
240,2,0.01,53,1861.0,5597.0,0.00013220494999220583,3.510844185799336e-05,5.135616369708e-05,8.128445279523863e-05,0.5571179600984457,True
242,2,0.01,53,1898.0,5680.0,0.00013220495031141048,3.4736785629160435e-05,5.055477300274419e-05,8.012629589637554e-05,0.5513653676872985,True
244,2,0.01,53,1934.0,5762.0,0.0001322049506035752,3.4371283032058626e-05,4.977239484544362e-05,7.89946728851696e-05,0.5456862608752843,True
246,2,0.01,53,1971.0,5846.0,0.0001322049508693443,3.401179576218334e-05,4.9008425213249074e-05,7.788875511495752e-05,0.5400808305663289,True
248,2,0.01,53,2009.0,5929.0,0.00013220495110933433,3.365818157604736e-05,4.8262284421367744e-05,7.680774646702959e-05,0.5345492127312494,True
250,2,0.01,53,2047.0,6014.0,0.00013220495132421452,3.331030656468998e-05,4.753341552856102e-05,7.575088180014835e-05,0.5290914913572267,True
252,2,0.01,53,2085.0,6098.0,0.00013220495151458096,3.296803853943694e-05,4.682128368879999e-05,7.471742553699604e-05,0.5237077013181156,True
254,2,0.01,53,2124.0,6183.0,0.0001322049516810453,3.2631250622233226e-05,4.6125373937363316e-05,7.370667027218728e-05,0.5183978310632029,True
256,2,0.01,53,2163.0,6268.0,0.0001322049518242134,3.2299819217386565e-05,4.544519159788876e-05,7.27179355002183e-05,0.5131618250668899,True
258,2,0.01,53,2203.0,6354.0,0.000132204951944677,3.197362379570098e-05,4.478026115320937e-05,7.175056634865658e-05,0.5079995863253923,True
260,2,0.01,53,2243.0,6440.0,0.00013220495204300327,3.165254773733444e-05,4.413012427207318e-05,7.080393247634171e-05,0.5029109785057416,True
262,2,0.01,53,2283.0,6527.0,0.00013220495211977408,3.133647899947226e-05,4.3494340640270406e-05,6.987742691164848e-05,0.4978958281371435,True
264,2,0.01,53,2324.0,6614.0,0.00013220495217554332,3.102530508574848e-05,4.287248557810276e-05,6.897046506519592e-05,0.49295392657373727,True
266,2,0.01,53,2366.0,6701.0,0.00013220495221085983,3.0718919621113865e-05,4.2264150431913725e-05,6.808248368994391e-05,0.48808503189213875,True
268,2,0.01,53,2408.0,6789.0,0.00013220495222625582,3.0417220277869516e-05,4.166894188785428e-05,6.721294000818293e-05,0.4832888706853251,True
270,2,0.01,53,2450.0,6877.0,0.0001322049522222592,3.0120104208561508e-05,4.1086480207615526e-05,6.636131074116424e-05,0.4785651398010863,True
272,2,0.01,53,2493.0,6966.0,0.0001322049521993788,2.9827474500395224e-05,4.051640011780392e-05,6.552709135247558e-05,0.47391350783775604,True
274,2,0.01,53,2536.0,7055.0,0.000132204952158121,2.9539234380992865e-05,3.995834876295301e-05,6.470979516285602e-05,0.4693336167840382,True
276,2,0.01,53,2580.0,7144.0,0.0001322049520989956,2.9255292307811077e-05,3.941198620850768e-05,6.390895264255864e-05,0.46482508338845396,True
278,2,0.01,53,2624.0,7234.0,0.0001322049520224701,2.8975556076315087e-05,3.887698467569911e-05,6.312411067430055e-05,0.46038750052239286,True
280,2,0.01,53,2668.0,7324.0,0.00013220495192902126,2.8699938719689502e-05,3.8353027496974e-05,6.235483185108574e-05,0.45602043857743674,True
282,2,0.01,53,2713.0,7415.0,0.00013220495181912864,2.8428354758072263e-05,3.7839809273711705e-05,6.160069384665025e-05,0.45172344660608377,True
284,2,0.01,53,2759.0,7505.0,0.00013220495169322458,2.816072074315964e-05,3.733703514641395e-05,6.086128877225895e-05,0.44749605356235306,True
286,2,0.01,53,2805.0,7597.0,0.00013220495155177802,2.7896955578810147e-05,3.6844420453029375e-05,6.013622257847701e-05,0.44333776938566327,True
288,2,0.01,53,2851.0,7688.0,0.0001322049513952254,2.7636979836147977e-05,3.636169003149454e-05,5.9425114512352225e-05,0.4392480861524094,True
290,2,0.01,53,2898.0,7780.0,0.0001322049512239753,2.7380717468523163e-05,3.588857816263393e-05,5.872759655695041e-05,0.43522647900722455,True
292,2,0.01,53,2945.0,7872.0,0.00013220495103847778,2.712809339697251e-05,3.542482800733595e-05,5.80433129344058e-05,0.4312724072879745,True
294,2,0.01,53,2993.0,7965.0,0.00013220495083912203,2.6879034314242e-05,3.497019149851737e-05,5.737191962163456e-05,0.42738531526937595,True
296,2,0.01,53,3041.0,8058.0,0.00013220495062631939,2.663346989845022e-05,3.4524428503010334e-05,5.671308384751211e-05,0.4235646332676835,True
