N,K,beta,t1,tv,t2,h1,hv,h2,tail_gamma,aw_mass_in_window,paper_bimodal
298,2,0.01,53,3090.0,8151.0,0.0001322049504004991,2.6391330060694588e-05,3.4087306983161006e-05,5.606648371640634e-05,0.4198097784029353,True
300,2,0.01,53,3139.0,8245.0,0.0001322049501620078,2.615254834668363e-05,3.3658602493882694e-05,5.5431807702700274e-05,0.4161201553827147,True
50,4,0.01,131,,,0.00235655709320062,,,0.003167161011114622,1.0000000000152516,False
52,4,0.01,141,,,0.002186507528972233,,,0.0029407327500205202,1.0000000000125704,False
54,4,0.01,152,,,0.0020343461254589764,,,0.0027380392750143705,1.0000000000052487,False
56,4,0.01,163,,,0.001897633747100782,,,0.0025558647656832244,0.9999999999924017,False
58,4,0.01,174,,,0.0017743485129582486,,,0.0023915209292920208,0.9999999999818122,False
60,4,0.01,186,,,0.0016627786489205312,,,0.0022427463798718227,0.9999999999733209,False
62,4,0.01,198,,,0.001561486550501519,,,0.002107627728899476,0.9999999999490502,False
64,4,0.01,210,,,0.001469241206486595,,,0.001984537192142232,0.9999999998745385,False
66,4,0.01,223,,,0.0013849979673784148,,,0.001872082875071003,0.999999999695688,False
68,4,0.01,236,,,0.0013078508221972093,,,0.0017690688746643984,0.9999999991564794,False
70,4,0.01,250,,,0.0012370243660878842,,,0.001674463042328598,0.9999999975348731,False
72,4,0.01,264,,,0.0011718445501405635,,,0.001587370771021986,0.9999999931520415,False
74,4,0.01,33,38.0,278.0,0.00011048702523309968,0.00011033666052499885,0.0011117282880444388,0.0015070135531000603,0.9969433345668184,True
76,4,0.01,32,42.0,292.0,0.00011042591390109883,0.00010966608160243029,0.001056157822563225,0.0014327113412635722,0.9958863652871631,True
78,4,0.01,32,45.0,307.0,0.0001104000144907754,0.00010881169178540726,0.0010046887571772453,0.0013638679605708544,0.9945835190087904,True
80,4,0.01,32,49.0,323.0,0.00011038833699901673,0.00010783159101602944,0.0009569244746508255,0.0012999589826290503,0.9930074799699957,True
82,4,0.01,32,52.0,338.0,0.00011038323804550886,0.00010674372838555561,0.0009125173481653829,0.0012405215981029386,0.9911329439315668,True
84,4,0.01,32,55.0,354.0,0.00011038108406498342,0.00010558725468361353,0.0008711586745494598,0.001185146119620141,0.9889371668804672,True
86,4,0.01,32,59.0,371.0,0.0001103802047558825,0.00010437788422263522,0.0008325752480403598,0.0011334688217890002,0.9864003884867805,True
88,4,0.01,32,62.0,387.0,0.00011037985830890655,0.00010311900002195962,0.000796522934460473,0.0010851658830514574,0.9835061287438556,True
90,4,0.01,32,66.0,405.0,0.0001103797267492914,0.00010183891638500058,0.0007627849928619263,0.001039948239640466,0.9802413632195135,True
92,4,0.01,32,69.0,422.0,0.00011037967867380667,0.00010052949182336923,0.0007311677301058931,0.000997557197976595,0.9765965877543434,True
94,4,0.01,32,73.0,440.0,0.00011037966179741362,9.921217703269755e-05,0.0007014946666602826,0.0009577606803503176,0.972565786624198,True
96,4,0.01,32,77.0,458.0,0.00011037965611784043,9.789088748994072e-05,0.0006736103687429938,0.0009203500014394876,0.9681463199475819,True
98,4,0.01,32,80.0,476.0,0.00011037965428984041,9.656372459881773e-05,0.0006473728127983201,0.0008851370916077238,0.9633387464952707,True
100,4,0.01,32,84.0,495.0,0.00011037965372911179,9.524113190909772e-05,0.0006226550398850272,0.0008519520975033222,0.9581465975649193,True
102,4,0.01,32,88.0,514.0,0.00011037965356632103,9.39264011497088e-05,0.0005993409227981474,0.0008206413025212618,0.9525761161899544,True
104,4,0.01,32,92.0,534.0,0.00011037965352252834,9.262230251304526e-05,0.0005773263410212401,0.0007910653192110963,0.9466359746368178,True
106,4,0.01,32,96.0,554.0,0.00011037965351264814,9.133157696995159e-05,0.0005565157113925408,0.0007630975137341449,0.9403369810610365,True
108,4,0.01,32,101.0,574.0,0.0001103796535120336,9.005248240103506e-05,0.0005368228917882723,0.0007366226290059515,0.9336917845086359,True
110,4,0.01,32,105.0,594.0,0.00011037965351395901,8.879050882533631e-05,0.0005181684682618523,0.000711535578267904,0.9267145855541279,True
112,4,0.01,32,109.0,615.0,0.00011037965351672622,8.754863247363742e-05,0.0005004810571269685,0.0006877403854037011,0.9194208583472723,True
114,4,0.01,32,114.0,637.0,0.00011037965351990351,8.632123365669152e-05,0.0004836942969618462,0.0006651492520580155,0.9118270881830807,True
116,4,0.01,32,119.0,658.0,0.00011037965352338018,8.511601749411094e-05,0.0004677481144157762,0.0006436817343412651,0.9039505275897142,True
118,4,0.01,32,123.0,680.0,0.00011037965352718598,8.392950192557928e-05,0.000452586855976128,0.0006232640147098636,0.895808972726562,True
120,4,0.01,32,128.0,702.0,0.00011037965353129861,8.276284534318008e-05,0.00043815966232562715,0.0006038282567139545,0.8874205611008101,True
122,4,0.01,32,133.0,725.0,0.00011037965353566404,8.161724125380243e-05,0.00042441992262486284,0.0005853120318871872,0.8788035907827549,True
124,4,0.01,32,138.0,748.0,0.00011037965354031497,8.049244344430344e-05,0.0004113242863788051,0.0005676578097297735,0.8699763608614639,True
126,4,0.01,32,143.0,771.0,0.00011037965354525258,7.938845514109676e-05,0.0003988330411309069,0.0005508125030643908,0.8609570323377163,True
128,4,0.01,32,148.0,795.0,0.00011037965355043799,7.830543480158488e-05,0.000386909351075926,0.000534727061844698,0.8517635084168251,True
130,4,0.01,32,154.0,819.0,0.0001103796535558474,7.724339579241918e-05,0.00037551926811813565,0.0005193561097002267,0.8424133330842352,True
132,4,0.01,32,159.0,843.0,0.00011037965356148832,7.620048132783906e-05,0.00036463134236136324,0.0005046576181264431,0.8329236063039341,True
134,4,0.01,32,164.0,867.0,0.00011037965356733687,7.517907176838261e-05,0.00035421617119914587,0.0004905926139402056,0.8233109147567576,True
136,4,0.01,32,170.0,892.0,0.00011037965357339643,7.417697503183613e-05,0.0003442468812057191,0.0004771249161016201,0.8135912763531845,True
138,4,0.01,32,176.0,918.0,0.00011037965357961771,7.319558931124812e-05,0.00033469817162053264,0.0004642208987275944,0.803780097255006,True
140,4,0.01,32,181.0,943.0,0.00011037965358596478,7.223290899320773e-05,0.00032554661276545395,0.0004518492771507987,0.7938921400110437,True
142,4,0.01,32,187.0,969.0,0.00011037965359244145,7.128950176831718e-05,0.0003167703850281183,0.0004399809147120676,0.7839415014005227,True
144,4,0.01,32,193.0,995.0,0.00011037965359907645,7.036510109177534e-05,0.0003083491142191789,0.00042858864788633864,0.7739415989445415,True
146,4,0.01,32,199.0,1022.0,0.00011037965360578559,6.945925978374001e-05,0.0003002639335633313,0.000417647127749504,0.7639051646536184,True
148,4,0.01,32,205.0,1049.0,0.00011037965361257348,6.857165848989075e-05,0.0002924970105957173,0.0004071326762633052,0.7538442452970541,True
150,4,0.01,32,212.0,1076.0,0.00011037965361941844,6.770192225088396e-05,0.0002850318240223359,0.00039702315549089266,0.7437702079622045,True
152,4,0.01,32,218.0,1104.0,0.00011037965362630615,6.684900900432923e-05,0.00027785284357115036,0.0003872978488312232,0.7336937502443718,True
154,4,0.01,32,224.0,1131.0,0.00011037965363323187,6.60136328444776e-05,0.00027094558272895827,0.0003779373526073658,0.7236249141513462,True
156,4,0.01,32,231.0,1160.0,0.00011037965364016368,6.519462990556536e-05,0.0002642964682720653,0.0003689234773340426,0.7135731030706607,True
158,4,0.01,32,238.0,1188.0,0.0001103796536470833,6.43923579676657e-05,0.0002578926834740548,0.0003602391574835143,0.7035471012696504,True
160,4,0.01,32,244.0,1217.0,0.00011037965365400565,6.36054440637838e-05,0.00025172225629343777,0.0003518683690225997,0.6935550952886076,True
162,4,0.01,32,251.0,1246.0,0.00011037965366085317,6.283425581057234e-05,0.0002457739245060329,0.00034379605388670554,0.683604696752371,True
164,4,0.01,32,258.0,1276.0,0.00011037965366766147,6.207831429707224e-05,0.00024003710416767735,0.0003360080508084155,0.673702966239835,True
166,4,0.01,32,265.0,1305.0,0.00011037965367440941,6.133721669800431e-05,0.00023450184541322225,0.0003284910318628516,0.6638564378697998,True
168,4,0.01,32,272.0,1336.0,0.00011037965368109716,6.0610637805584474e-05,0.0002291587668432084,0.0003212324441838136,0.654071144170205,True
170,4,0.01,32,280.0,1366.0,0.00011037965368769803,5.98983077060065e-05,0.00022399904600474164,0.0003142204563818159,0.6443526410809389,True
172,4,0.01,32,287.0,1397.0,0.00011037965369419648,5.91993820453072e-05,0.00021901429787223002,0.00030744390926145337,0.6347060328850781,True
174,4,0.01,32,294.0,1428.0,0.00011037965370060674,5.8514192110220265e-05,0.00021419669338855962,0.00030089227040187817,0.6251359967391774,True
176,4,0.01,32,302.0,1459.0,0.00011037965370691117,5.784199309155923e-05,0.0002095387950969247,0.0002945555922898692,0.6156468067481616,True
178,4,0.01,32,310.0,1491.0,0.00011037965371308356,5.7182812280065966e-05,0.00020503357603888337,0.0002884244737218221,0.6062423574998801,True
180,4,0.01,32,317.0,1523.0,0.00011037965371915132,5.653592135330927e-05,0.00020067440718115985,0.0002824900240493524,0.5969261868063587,True
182,4,0.01,32,325.0,1555.0,0.00011037965372507683,5.590125247284113e-05,0.00019645500966089112,0.0002767438302615029,0.5877014977196172,True
184,4,0.01,32,333.0,1588.0,0.00011037965373087847,5.527851959881622e-05,0.0001923694285182135,0.00027117792641206457,0.5785711796416864,True
186,4,0.01,32,341.0,1621.0,0.00011037965373654224,5.466741966917991e-05,0.0001884120420458655,0.0002657847653409035,0.5695378285756686,True
188,4,0.01,32,349.0,1654.0,0.00011037965374205734,5.406769471220632e-05,0.00018457751940833688,0.0002605571925104008,0.5606037664699128,True
190,4,0.01,32,358.0,1687.0,0.00011037965374743212,5.347885606502088e-05,0.0001808607772723453,0.0002554884216584362,0.5517710595039609,True
192,4,0.01,32,366.0,1721.0,0.00011037965375263816,5.290086821856285e-05,0.00017725703520449088,0.000250572012241345,0.5430415355713948,True
194,4,0.01,32,375.0,1755.0,0.00011037965375772747,5.2333443362900885e-05,0.00017376171408656107,0.00024580184844918756,0.5344168007108345,True
196,4,0.01,32,383.0,1790.0,0.00011037965376264857,5.177624042546666e-05,0.00017037049939932898,0.00024117211973793783,0.525898254631576,True
198,4,0.01,32,392.0,1825.0,0.00011037965376741536,5.122902063349012e-05,0.00016707925490694981,0.00023667730265498172,0.5174871053095853,True
200,4,0.01,32,401.0,1860.0,0.00011037965377203587,5.069161779900068e-05,0.000163884081942374,0.00023231214395587837,0.5091843826890117,True
202,4,0.01,32,410.0,1895.0,0.00011037965377650615,5.016375147096966e-05,0.00016078125052572213,0.00022807164487054313,0.5009909515239284,True
204,4,0.01,32,419.0,1931.0,0.00011037965378079485,4.9645180224500366e-05,0.0001577672078408494,0.0002239510463739184,0.492907523388762,True
206,4,0.01,32,428.0,1967.0,0.00011037965378495332,4.913569409173735e-05,0.00015483858494636177,0.00021994581553619766,0.4849346678079146,True
208,4,0.01,32,437.0,2003.0,0.00011037965378895519,4.863510825919277e-05,0.00015199216555549696,0.00021605163268787332,0.47707282277524454,True
210,4,0.01,32,447.0,2040.0,0.00011037965379282157,4.814317137848466e-05,0.00014922487222995332,0.00021226437947680584,0.4693223043655024,True
212,4,0.01,32,456.0,2076.0,0.00011037965379651891,4.765964705184551e-05,0.00014653379397411775,0.00020858012767065005,0.4616833157735637,True
214,4,0.01,32,466.0,2114.0,0.0001103796538000724,4.7184422969532304e-05,0.00014391613461724217,0.00020499512871933247,0.4541559556727797,True
216,4,0.01,32,475.0,2151.0,0.00011037965380348436,4.671727526554022e-05,0.00014136923321233786,0.0002015058039484777,0.446740225924658,True
218,4,0.01,32,485.0,2189.0,0.00011037965380673765,4.625794304163588e-05,0.00013889053957397713,0.00019810873535096576,0.43943603876766246,True
220,4,0.01,32,495.0,2227.0,0.00011037965380984834,4.580632690654274e-05,0.00013647762848286116,0.0001948006570098782,0.4322432234422077,True
222,4,0.01,32,505.0,2265.0,0.00011037965381282115,4.536223530939413e-05,0.00013412817528144782,0.0001915784470494014,0.42516153227960984,True
224,4,0.01,32,515.0,2304.0,0.00011037965381566623,4.4925498776663825e-05,0.00013183996351461602,0.0001884391200130362,0.41819064639312487,True
226,4,0.01,32,526.0,2343.0,0.00011037965381835515,4.449592145828728e-05,0.00012961086532851232,0.0001853798197780079,0.411330180905468,True
228,4,0.01,32,536.0,2382.0,0.0001103796538209177,4.40733239960012e-05,0.00012743885000415824,0.00018239781287269835,0.40457968971848524,True
230,4,0.01,32,546.0,2422.0,0.00011037965382335572,4.365764330036531e-05,0.00012532197006165678,0.0001794904821789668,0.397938670047365,True
232,4,0.01,32,557.0,2461.0,0.0001103796538256508,4.324858369164729e-05,0.0001232583643275365,0.00017665532102543728,0.39140656647173955,True
234,4,0.01,32,568.0,2502.0,0.00011037965382783044,4.284611485662265e-05,0.0001212462502237414,0.00017388992765795494,0.38498277477285603,True
236,4,0.01,32,579.0,2542.0,0.0001103796538298806,4.2450055094977776e-05,0.00011928391605599861,0.00017119199993528112,0.3786666454141592,True
238,4,0.01,32,590.0,2583.0,0.00011037965383181544,4.2060243639376625e-05,0.00011736971722540084,0.00016855933045165726,0.372457486844003,True
240,4,0.01,32,601.0,2624.0,0.00011037965383361814,4.167653729860465e-05,0.00011550208565058633,0.00016598980187568032,0.3663545684334149,True
242,4,0.01,32,612.0,2665.0,0.0001103796538353096,4.1298807584448096e-05,0.00011367951271890664,0.00016348138253101225,0.36035712333853487,True
244,4,0.01,32,623.0,2707.0,0.00011037965383687662,4.092693825818452e-05,0.00011190054541877278,0.0001610321222949683,0.3544643510601845,True
246,4,0.01,32,634.0,2748.0,0.00011037965383835062,4.056082324086214e-05,0.00011016380126935643,0.0001586401486750574,0.3486754198172737,True
248,4,0.01,32,646.0,2790.0,0.00011037965383970998,4.02002744142674e-05,0.00010846793917627324,0.00015630366311420612,0.3429894688455128,True
250,4,0.01,32,658.0,2833.0,0.000110379653840964,3.98452485547339e-05,0.00010681168237481509,0.00015402093752043264,0.3374056104425699,True
252,4,0.01,32,669.0,2876.0,0.0001103796538421183,3.949554670436737e-05,0.00010519379142520075,0.0001517903109431211,0.3319229319444535,True
254,4,0.01,32,681.0,2919.0,0.00011037965384315732,3.915110704220896e-05,0.00010361308658091248,0.00014961018649937302,0.32654049752665054,True
256,4,0.01,32,693.0,2962.0,0.00011037965384412337,3.881181158898393e-05,0.00010206842874883808,0.00014747902835421996,0.3212573499330774,True
258,4,0.01,32,705.0,3005.0,0.0001103796538449857,3.8477549334031345e-05,0.0001005587184255228,0.00014539535902895437,0.3160725120702811,True
260,4,0.01,32,717.0,3049.0,0.00011037965384574558,3.81482194508789e-05,9.908290579292981e-05,0.0001433577566436043,0.3109849885296445,True
262,4,0.01,32,730.0,3093.0,0.00011037965384641834,3.782370204336846e-05,9.763997280040402e-05,0.00014136485251782315,0.3059937670141968,True
264,4,0.01,32,742.0,3138.0,0.00011037965384700263,3.750390124428991e-05,9.622894469882099e-05,0.00013941532872267575,0.30109781964334886,True
266,4,0.01,32,755.0,3182.0,0.00011037965384750208,3.7188742295228455e-05,9.484887903346463e-05,0.00013750791585580253,0.2962961043127311,True
268,4,0.01,32,767.0,3227.0,0.0001103796538479252,3.687810392791517e-05,9.34988713739795e-05,0.00013564139090815314,0.2915875658239342,True
270,4,0.01,32,780.0,3273.0,0.00011037965384825872,3.657189913147805e-05,9.21780469790806e-05,0.0001338145752440478,0.28697113706238897,True
272,4,0.01,32,793.0,3318.0,0.0001103796538485111,3.627004839069967e-05,9.088556644175229e-05,0.00013202633264892423,0.28244574011805423,True
274,4,0.01,32,806.0,3364.0,0.00011037965384868648,3.5972458980459705e-05,8.9620615650882e-05,0.00013027556754048044,0.27801028728415755,True
276,4,0.01,32,819.0,3410.0,0.00011037965384879196,3.567904626442849e-05,8.838241356776557e-05,0.00012856122320219093,0.2736636820954613,True
278,4,0.01,32,832.0,3456.0,0.00011037965384882496,3.53897325378666e-05,8.717020499213791e-05,0.0001268822801618887,0.2694048202307706,True
280,4,0.01,32,846.0,3503.0,0.0001103796538487814,3.510441202917022e-05,8.598326224849708e-05,0.0001252377545931579,0.2652325904888436,True
282,4,0.01,32,859.0,3550.0,0.00011037965384867583,3.482303428611192e-05,8.482088185122127e-05,0.00012362669684535098,0.26114587560784996,True
284,4,0.01,32,873.0,3597.0,0.00011037965384850871,3.454550333023979e-05,8.368238635920663e-05,0.00012204819002516873,0.2571435531635832,True
286,4,0.01,32,887.0,3644.0,0.00011037972410585459,3.4271824731834554e-05,8.256716499720183e-05,0.00012050134861125635,0.7114190173442805,True
288,4,0.01,32,901.0,3692.0,0.0001103797249494819,3.4001789012489454e-05,8.147449559662785e-05,0.0001189853172350569,0.7062239876600729,True
290,4,0.01,32,914.0,3740.0,0.00011037972577431038,3.3735382451224554e-05,8.040381107847238e-05,0.00011749926938330674,0.7010431614735603,True
292,4,0.01,32,929.0,3788.0,0.00011037972658031883,3.3472535522931854e-05,7.935452110009413e-05,0.00011604240629254343,0.6958776484609862,True
294,4,0.01,32,943.0,3837.0,0.00011037972736748407,3.3213183333147175e-05,7.832605435505383e-05,0.00011461395578135185,0.6907285111749539,True
296,4,0.01,32,957.0,3885.0,0.00011037972813586204,3.295726622311335e-05,7.73178598314271e-05,0.00011321317123486734,0.6855967664121798,True
298,4,0.01,32,972.0,3934.0,0.0001103797288854887,3.270471850817435e-05,7.632940339311808e-05,0.0001118393305785339,0.6804833863856247,True
300,4,0.01,32,986.0,3984.0,0.00011037972961638559,3.245546456349192e-05,7.53601693778851e-05,0.00011049173529652267,0.6753893000076703,True
