workload_id,family,geometry_id,geometry_kind,t_max,defect_pairs,local_bias_sites,defect_bin,sparse_seconds,luca_seconds,linear_mfpt_seconds,luca_mode,speedup_sparse_over_luca,winner_fullfpt,sparse_wall_samples,luca_reported_samples,luca_wall_samples,linear_wall_samples,l1_error,linf_error,estimation_components_json
TT_CORR_W23_S0_T300,two_target,TT_CORR_W23_S0,corridor,300,650,326,"[301,700]",0.005764625035226345,42.80216261174064,0.016751333023421466,estimate,0.0001346806956348768,sparse,"[0.002909707953222096, 0.007013041991740465, 0.005764625035226345]","[42.46376744948793, 42.80216261174064, 43.00115746911615]","[1.3591772919753566, 1.3700247920351103, 1.3756411250215024]","[0.01474054204300046, 0.016751333023421466, 0.017739292001351714]",,,"{""setup_seconds"": 0.029600791982375085, ""eval_seconds_sampled"": 1.342860542004928, ""eval_nz"": 32, ""m"": 1024, ""fft_seconds"": 1.9332976080477238e-05, ""estimated_total_seconds"": 43.00115746911615, ""defect_pairs"": 650, ""defect_nodes"": 335}"
TT_CORR_W23_S0_T600,two_target,TT_CORR_W23_S0,corridor,600,650,326,"[301,700]",0.006110416958108544,84.9149412981933,0.01920508302282542,estimate,7.195926729373542e-05,sparse,"[0.006110416958108544, 0.006373166106641293, 0.006023499998264015]","[84.9149412981933, 87.46063766814768, 82.50293529441115]","[1.359564874903299, 1.399277999997139, 1.3220516659785062]","[0.01944612490478903, 0.01920508302282542, 0.01812266604974866]",,,"{""setup_seconds"": 0.030158124980516732, ""eval_seconds_sampled"": 1.2886367910541594, ""eval_nz"": 32, ""m"": 2048, ""fft_seconds"": 2.2541964426636696e-05, ""estimated_total_seconds"": 82.50293529441115, ""defect_pairs"": 650, ""defect_nodes"": 335}"
TT_CORR_W23_S0_T1200,two_target,TT_CORR_W23_S0,corridor,1200,650,326,"[301,700]",0.011493625002913177,170.54372008156497,0.023183833924122155,estimate,6.73940089814869e-05,sparse,"[0.016286500031128526, 0.011252249940298498, 0.011493625002913177]","[170.54372008156497, 173.9054814055562, 155.28773499373347]","[1.3642687080428004, 1.3917987500317395, 1.2455301249865443]","[0.03348175005521625, 0.023183833924122155, 0.01927183393854648]",,,"{""setup_seconds"": 0.02823679195716977, ""eval_seconds_sampled"": 1.2129644999513403, ""eval_nz"": 32, ""m"": 4096, ""fft_seconds"": 4.2208004742860794e-05, ""estimated_total_seconds"": 155.28773499373347, ""defect_pairs"": 650, ""defect_nodes"": 335}"
TT_CORR_W23_S1_T300,two_target,TT_CORR_W23_S1,corridor,300,640,321,"[301,700]",0.0029322089394554496,39.272274156915955,0.01786550006363541,estimate,7.466358906895845e-05,sparse,"[0.002894833916798234, 0.0029322089394554496, 0.003742625005543232]","[39.272274156915955, 39.15283836249728, 40.47729903005529]","[1.2554861248936504, 1.254378458019346, 1.2966733750654384]","[0.017879540915600955, 0.01786550006363541, 0.01695416704751551]",,,"{""setup_seconds"": 0.029170625028200448, ""eval_seconds_sampled"": 1.264003457967192, ""eval_nz"": 32, ""m"": 1024, ""fft_seconds"": 1.7750076949596405e-05, ""estimated_total_seconds"": 40.47729903005529, ""defect_pairs"": 640, ""defect_nodes"": 330}"
TT_CORR_W23_S1_T600,two_target,TT_CORR_W23_S1,corridor,600,640,321,"[301,700]",0.007765249931253493,74.35270020738244,0.01705429097637534,estimate,0.00010443803533153306,sparse,"[0.006122165941633284, 0.008378042024560273, 0.007765249931253493]","[71.83603021129966, 74.35270020738244, 81.8159890032839]","[1.1512914160266519, 1.192216041032225, 1.308878374984488]","[0.016545832972042263, 0.01705429097637534, 0.017284000059589744]",,,"{""setup_seconds"": 0.027693415991961956, ""eval_seconds_sampled"": 1.2779417090350762, ""eval_nz"": 32, ""m"": 2048, ""fft_seconds"": 2.6209047064185143e-05, ""estimated_total_seconds"": 81.8159890032839, ""defect_pairs"": 640, ""defect_nodes"": 330}"
TT_CORR_W23_S1_T1200,two_target,TT_CORR_W23_S1,corridor,1200,640,321,"[301,700]",0.012102707987651229,162.1604942001868,0.017938749981112778,estimate,7.463413359304677e-05,sparse,"[0.011731792008504272, 0.012102707987651229, 0.0180019160034135]","[162.1604942001868, 161.08971058763564, 162.6568582468899]","[1.29813029197976, 1.2880570000270382, 1.3030531249241903]","[0.01989270804915577, 0.017938749981112778, 0.017896707984618843]",,,"{""setup_seconds"": 0.02891629096120596, ""eval_seconds_sampled"": 1.270530499983579, ""eval_nz"": 32, ""m"": 4096, ""fft_seconds"": 3.7958030588924885e-05, ""estimated_total_seconds"": 162.6568582468899, ""defect_pairs"": 640, ""defect_nodes"": 330}"
TT_CORR_W23_S2_T300,two_target,TT_CORR_W23_S2,corridor,300,632,317,"[301,700]",0.003098290995694697,40.26192749768961,0.01870725001208484,estimate,7.695336980258804e-05,sparse,"[0.003941208007745445, 0.002922666957601905, 0.003098290995694697]","[40.26192749768961, 39.24161775165703, 44.89971839485224]","[1.2883529999526218, 1.259537082980387, 1.4340506670996547]","[0.018514832947403193, 0.020144916023127735, 0.01870725001208484]",,,"{""setup_seconds"": 0.02836474997457117, ""eval_seconds_sampled"": 1.4022292089648545, ""eval_nz"": 32, ""m"": 1024, ""fft_seconds"": 1.895800232887268e-05, ""estimated_total_seconds"": 44.89971839485224, ""defect_pairs"": 632, ""defect_nodes"": 326}"
TT_CORR_W23_S2_T600,two_target,TT_CORR_W23_S2,corridor,600,632,317,"[301,700]",0.007948458078317344,79.05010270746425,0.01753662491682917,estimate,0.00010054962367008812,sparse,"[0.007948458078317344, 0.005771791096776724, 0.008463375037536025]","[79.00012916198466, 84.39777624758426, 79.05010270746425]","[1.2660882910713553, 1.3505886249477044, 1.266423708992079]","[0.016361833084374666, 0.017875459045171738, 0.01753662491682917]",,,"{""setup_seconds"": 0.028984166914597154, ""eval_seconds_sampled"": 1.2347046249778941, ""eval_nz"": 32, ""m"": 2048, ""fft_seconds"": 2.2541964426636696e-05, ""estimated_total_seconds"": 79.05010270746425, ""defect_pairs"": 632, ""defect_nodes"": 326}"
TT_CORR_W23_S2_T1200,two_target,TT_CORR_W23_S2,corridor,1200,632,317,"[301,700]",0.013373249908909202,156.24073121359106,0.01691337500233203,estimate,8.559387686573941e-05,sparse,"[0.013373249908909202, 0.013024874962866306, 0.017508082906715572]","[157.57078942563385, 153.4290822460316, 156.24073121359106]","[1.2626455830177292, 1.22944504104089, 1.2524798338999972]","[0.017206292017363012, 0.01691337500233203, 0.01686683390289545]",,,"{""setup_seconds"": 0.02877583389636129, ""eval_seconds_sampled"": 1.2204054170288146, ""eval_nz"": 32, ""m"": 4096, ""fft_seconds"": 6.200000643730164e-05, ""estimated_total_seconds"": 156.24073121359106, ""defect_pairs"": 632, ""defect_nodes"": 326}"
TT_CORR_W23_S3_T300,two_target,TT_CORR_W23_S3,corridor,300,626,314,"[301,700]",0.003247832995839417,38.73189426329918,0.017373999929986894,estimate,8.385422550626282e-05,sparse,"[0.003624084056355059, 0.003247832995839417, 0.0032468329882249236]","[38.73189426329918, 38.7259559474187, 65.30385465826839]","[1.2398193340050057, 1.2401407090947032, 2.0729613329749554]","[0.016798999975435436, 0.017650334048084915, 0.017373999929986894]",,,"{""setup_seconds"": 0.0283564580604434, ""eval_seconds_sampled"": 2.0398583330679685, ""eval_nz"": 32, ""m"": 1024, ""fft_seconds"": 3.1542032957077026e-05, ""estimated_total_seconds"": 65.30385465826839, ""defect_pairs"": 626, ""defect_nodes"": 323}"
TT_CORR_W23_S3_T600,two_target,TT_CORR_W23_S3,corridor,600,626,314,"[301,700]",0.016979124979116023,77.50057610392105,0.03101158293429762,estimate,0.00021908385501997557,sparse,"[0.02357341710012406, 0.016334000043570995, 0.016979124979116023]","[107.8620615612017, 77.50057610392105, 74.41284822451416]","[1.759798291954212, 1.2422909579472616, 1.1923429580638185]","[0.029245832934975624, 0.03101158293429762, 0.03160545800346881]",,,"{""setup_seconds"": 0.02700579189695418, ""eval_seconds_sampled"": 1.1622784169157967, ""eval_nz"": 32, ""m"": 2048, ""fft_seconds"": 2.37500062212348e-05, ""estimated_total_seconds"": 74.41284822451416, ""defect_pairs"": 626, ""defect_nodes"": 323}"
TT_CORR_W23_S3_T1200,two_target,TT_CORR_W23_S3,corridor,1200,626,314,"[301,700]",0.012871459010057151,153.3986583761871,0.01842029206454754,estimate,8.390855008973963e-05,sparse,"[0.012871459010057151, 0.021019833046011627, 0.012331665959209204]","[140.26621170667931, 174.50701165478677, 153.3986583761871]","[1.127044124994427, 1.3896694580325857, 1.227948792045936]","[0.01822791702579707, 0.018792791990563273, 0.01842029206454754]",,,"{""setup_seconds"": 0.027205042075365782, ""eval_seconds_sampled"": 1.1982142080087215, ""eval_nz"": 32, ""m"": 4096, ""fft_seconds"": 3.470899537205696e-05, ""estimated_total_seconds"": 153.3986583761871, ""defect_pairs"": 626, ""defect_nodes"": 323}"
TT_CORR_W24_S0_T300,two_target,TT_CORR_W24_S0,corridor,300,796,399,"[701,+inf)",0.003162416978739202,64.33614541927818,0.017029790906235576,estimate,4.915459199692108e-05,sparse,"[0.002896375022828579, 0.003162416978739202, 0.0031727500027045608]","[65.19375570700504, 64.33614541927818, 63.94221899879631]","[2.0815501670585945, 2.054597750073299, 2.0425689169205725]","[0.017769125057384372, 0.017029790906235576, 0.016496167052537203]",,,"{""setup_seconds"": 0.04180041700601578, ""eval_seconds_sampled"": 1.9968874999321997, ""eval_nz"": 32, ""m"": 1024, ""fft_seconds"": 1.858395989984274e-05, ""estimated_total_seconds"": 63.94221899879631, ""defect_pairs"": 796, ""defect_nodes"": 409}"
TT_CORR_W24_S0_T600,two_target,TT_CORR_W24_S0,corridor,600,796,399,"[701,+inf)",0.006826541968621314,128.89075885538477,0.0170662080636248,estimate,5.2963781338898645e-05,sparse,"[0.006826541968621314, 0.006164625054225326, 0.008793790941126645]","[129.6137452678522, 127.70210701820906, 128.89075885538477]","[2.0699061669874936, 2.0394767080433667, 2.0583185829455033]","[0.016935958992689848, 0.017493125051259995, 0.0170662080636248]",,,"{""setup_seconds"": 0.04119800007902086, ""eval_seconds_sampled"": 2.013273917022161, ""eval_nz"": 32, ""m"": 2048, ""fft_seconds"": 3.016588743776083e-05, ""estimated_total_seconds"": 128.89075885538477, ""defect_pairs"": 796, ""defect_nodes"": 409}"
TT_CORR_W24_S0_T1200,two_target,TT_CORR_W24_S0,corridor,1200,796,399,"[701,+inf)",0.017386665917001665,255.2879792843014,0.017915874952450395,estimate,6.810608931037449e-05,sparse,"[0.017386665917001665, 0.017126708989962935, 0.01770962495356798]","[255.2879792843014, 267.7774632894434, 249.4905271953903]","[2.0408797080162913, 2.1373504999792203, 1.991651999996975]","[0.016872207983396947, 0.01832833408843726, 0.017915874952450395]",,,"{""setup_seconds"": 0.038978333002887666, ""eval_seconds_sampled"": 1.9488399159163237, ""eval_nz"": 32, ""m"": 4096, ""fft_seconds"": 3.962509799748659e-05, ""estimated_total_seconds"": 249.4905271953903, ""defect_pairs"": 796, ""defect_nodes"": 409}"
TT_CORR_W24_S1_T300,two_target,TT_CORR_W24_S1,corridor,300,782,392,"[701,+inf)",0.002923542051576078,61.91107702406589,0.016719707986339927,estimate,4.722163128319747e-05,sparse,"[0.0033687909599393606, 0.002923542051576078, 0.0028843339532613754]","[60.17852412490174, 61.91107702406589, 62.58081433281768]","[1.921803415985778, 1.975349084008485, 1.99623645900283]","[0.016719707986339927, 0.015515708946622908, 0.017269875039346516]",,,"{""setup_seconds"": 0.038147374987602234, ""eval_seconds_sampled"": 1.9544577499618754, ""eval_nz"": 32, ""m"": 1024, ""fft_seconds"": 1.8959050066769123e-05, ""estimated_total_seconds"": 62.58081433281768, ""defect_pairs"": 782, ""defect_nodes"": 402}"
TT_CORR_W24_S1_T600,two_target,TT_CORR_W24_S1,corridor,600,782,392,"[701,+inf)",0.006601666915230453,120.36469175096136,0.017730541992932558,estimate,5.484720493356579e-05,sparse,"[0.007206958951428533, 0.0064175419975072145, 0.006601666915230453]","[120.36469175096136, 117.7472265852848, 124.06394395895768]","[1.920273374998942, 1.8780249579576775, 1.9825626249657944]","[0.01685287500731647, 0.017730541992932558, 0.018260000040754676]",,,"{""setup_seconds"": 0.040429624961689115, ""eval_seconds_sampled"": 1.937865125015378, ""eval_nz"": 32, ""m"": 2048, ""fft_seconds"": 0.00014633301179856062, ""estimated_total_seconds"": 124.06394395895768, ""defect_pairs"": 782, ""defect_nodes"": 402}"
TT_CORR_W24_S1_T1200,two_target,TT_CORR_W24_S1,corridor,1200,782,392,"[701,+inf)",0.015896333963610232,241.228460044018,0.016616083914414048,estimate,6.589742338325071e-05,sparse,"[0.016276333015412092, 0.015308666974306107, 0.015896333963610232]","[241.228460044018, 228.83092471479904, 243.23348716483451]","[1.9282756660832092, 1.8300981250358745, 1.9439275419572368]","[0.017097084084525704, 0.016469541005790234, 0.016616083914414048]",,,"{""setup_seconds"": 0.040281750028952956, ""eval_seconds_sampled"": 1.899946124991402, ""eval_nz"": 32, ""m"": 4096, ""fft_seconds"": 0.00010141590610146523, ""estimated_total_seconds"": 243.23348716483451, ""defect_pairs"": 782, ""defect_nodes"": 402}"
TT_CORR_W24_S2_T300,two_target,TT_CORR_W24_S2,corridor,300,770,386,"[701,+inf)",0.0029606251046061516,59.06952057266608,0.016669707954861224,estimate,5.012102816991807e-05,sparse,"[0.0029606251046061516, 0.0032424579840153456, 0.002954249968752265]","[58.98989709536545, 59.06952057266608, 62.80184981424827]","[1.8840865000383928, 1.8874161669518799, 2.0058356249937788]","[0.017400417011231184, 0.01567579200491309, 0.016669707954861224]",,,"{""setup_seconds"": 0.04062770796008408, ""eval_seconds_sampled"": 1.9612875840393826, ""eval_nz"": 32, ""m"": 1024, ""fft_seconds"": 1.9417027942836285e-05, ""estimated_total_seconds"": 62.80184981424827, ""defect_pairs"": 770, ""defect_nodes"": 396}"
TT_CORR_W24_S2_T600,two_target,TT_CORR_W24_S2,corridor,600,770,386,"[701,+inf)",0.006163791986182332,121.09412260493264,0.017155875102616847,estimate,5.090083526424805e-05,sparse,"[0.0063651250675320625, 0.006163791986182332, 0.006082833046093583]","[120.59864654007833, 121.09412260493264, 123.59604179335292]","[1.9259615830378607, 1.9354410420637578, 1.9735885839909315]","[0.017155875102616847, 0.01734858308918774, 0.017015457968227565]",,,"{""setup_seconds"": 0.039370625047013164, ""eval_seconds_sampled"": 1.9305719590047374, ""eval_nz"": 32, ""m"": 2048, ""fft_seconds"": 6.579200271517038e-05, ""estimated_total_seconds"": 123.59604179335292, ""defect_pairs"": 770, ""defect_nodes"": 396}"
TT_CORR_W24_S2_T1200,two_target,TT_CORR_W24_S2,corridor,1200,770,386,"[701,+inf)",0.012054999941028655,242.95490479376167,0.01737362495623529,estimate,4.961826126235995e-05,sparse,"[0.012054999941028655, 0.011881834012456238, 0.012229250045493245]","[242.08877636422403, 251.62221811478958, 242.95490479376167]","[1.934290959034115, 2.008414625073783, 1.9409294170327485]","[0.01737362495623529, 0.017961583100259304, 0.017071541980840266]",,,"{""setup_seconds"": 0.03955812496133149, ""eval_seconds_sampled"": 1.8977752500213683, ""eval_nz"": 32, ""m"": 4096, ""fft_seconds"": 0.00011466606520116329, ""estimated_total_seconds"": 242.95490479376167, ""defect_pairs"": 770, ""defect_nodes"": 396}"
TT_CORR_W24_S3_T300,two_target,TT_CORR_W24_S3,corridor,300,758,380,"[701,+inf)",0.004455958027392626,58.70455966691952,0.017110542044974864,estimate,7.590480284112569e-05,sparse,"[0.0033778330544009805, 0.00467375002335757, 0.004455958027392626]","[58.70455966691952, 56.55569524120074, 58.878503356012516]","[1.8751774589763954, 1.8086572090396658, 1.9545660419389606]","[0.017110542044974864, 0.017137582995928824, 0.017040875041857362]",,,"{""setup_seconds"": 0.11466054106131196, ""eval_seconds_sampled"": 1.836369416094385, ""eval_nz"": 32, ""m"": 1024, ""fft_seconds"": 2.1499930880963802e-05, ""estimated_total_seconds"": 58.878503356012516, ""defect_pairs"": 758, ""defect_nodes"": 390}"
TT_CORR_W24_S3_T600,two_target,TT_CORR_W24_S3,corridor,600,758,380,"[701,+inf)",0.007950584054924548,114.12473983236123,0.01680683298036456,estimate,6.966573651430204e-05,sparse,"[0.00772412505466491, 0.00969479198101908, 0.007950584054924548]","[114.12473983236123, 113.05191279295832, 116.87031623430084]","[1.8239306670147926, 1.8067208749707788, 1.866823000018485]","[0.01680683298036456, 0.016542083001695573, 0.019605542067438364]",,,"{""setup_seconds"": 0.03777595795691013, ""eval_seconds_sampled"": 1.8255080831004307, ""eval_nz"": 32, ""m"": 2048, ""fft_seconds"": 2.2957916371524334e-05, ""estimated_total_seconds"": 116.87031623430084, ""defect_pairs"": 758, ""defect_nodes"": 390}"
TT_CORR_W24_S3_T1200,two_target,TT_CORR_W24_S3,corridor,1200,758,380,"[701,+inf)",0.015367542044259608,234.7290983380517,0.017165958997793496,estimate,6.546926713844234e-05,sparse,"[0.016349792014807463, 0.015367542044259608, 0.012254499946720898]","[236.14138449751772, 234.49407099257223, 234.7290983380517]","[1.8879146249964833, 1.8743986670160666, 1.8751399160828441]","[0.016430375049822032, 0.01779370801523328, 0.017165958997793496]",,,"{""setup_seconds"": 0.03766833303961903, ""eval_seconds_sampled"": 1.8335264170309529, ""eval_nz"": 32, ""m"": 4096, ""fft_seconds"": 4.8625050112605095e-05, ""estimated_total_seconds"": 234.7290983380517, ""defect_pairs"": 758, ""defect_nodes"": 390}"
TT_CORR_W25_S0_T300,two_target,TT_CORR_W25_S0,corridor,300,916,459,"[701,+inf)",0.002938334015198052,89.68013078311924,0.01687166595365852,estimate,3.27646044841757e-05,sparse,"[0.002901500090956688, 0.002938334015198052, 0.004269124940037727]","[93.12675214698538, 89.52874621807132, 89.68013078311924]","[2.965399666922167, 2.854872415889986, 2.858888417016715]","[0.01725124998483807, 0.01687166595365852, 0.01619345904327929]",,,"{""setup_seconds"": 0.053524167044088244, ""eval_seconds_sampled"": 2.800830833031796, ""eval_nz"": 32, ""m"": 1024, ""fft_seconds"": 1.9959057681262493e-05, ""estimated_total_seconds"": 89.68013078311924, ""defect_pairs"": 916, ""defect_nodes"": 470}"
TT_CORR_W25_S0_T600,two_target,TT_CORR_W25_S0,corridor,600,916,459,"[701,+inf)",0.008153583039529622,179.45832993777003,0.01737945806235075,estimate,4.543440832396581e-05,sparse,"[0.006389875081367791, 0.008153583039529622, 0.008373000076971948]","[180.009059337317, 179.45832993777003, 176.62479408213403]","[2.869208832969889, 2.862488374928944, 2.8170736249303445]","[0.021020750049501657, 0.016577666043303907, 0.01737945806235075]",,,"{""setup_seconds"": 0.053195124957710505, ""eval_seconds_sampled"": 2.7589308749884367, ""eval_nz"": 32, ""m"": 2048, ""fft_seconds"": 2.2957916371524334e-05, ""estimated_total_seconds"": 176.62479408213403, ""defect_pairs"": 916, ""defect_nodes"": 470}"
TT_CORR_W25_S0_T1200,two_target,TT_CORR_W25_S0,corridor,1200,916,459,"[701,+inf)",0.013197583029977977,348.83193319826387,0.016916624968871474,estimate,3.7833643580093144e-05,sparse,"[0.013197583029977977, 0.012278083944693208, 0.013332749949768186]","[348.83193319826387, 363.8223897027783, 348.2970265985932]","[2.779325500014238, 2.895626916899346, 2.7794244579272345]","[0.016916624968871474, 0.018463291926309466, 0.016709042014554143]",,,"{""setup_seconds"": 0.05384079099167138, ""eval_seconds_sampled"": 2.720649209106341, ""eval_nz"": 32, ""m"": 4096, ""fft_seconds"": 8.704198990017176e-05, ""estimated_total_seconds"": 348.2970265985932, ""defect_pairs"": 916, ""defect_nodes"": 470}"
TT_CORR_W25_S1_T300,two_target,TT_CORR_W25_S1,corridor,300,898,450,"[701,+inf)",0.0034154170425608754,87.28270355472341,0.01655262499116361,estimate,3.913051387574767e-05,sparse,"[0.0036011249758303165, 0.0028381249867379665, 0.0034154170425608754]","[90.08107136387844, 87.14583901234437, 87.28270355472341]","[2.8633197910385206, 2.7781968330964446, 2.780868708039634]","[0.01770187495276332, 0.016053791041485965, 0.01655262499116361]",,,"{""setup_seconds"": 0.05004762497264892, ""eval_seconds_sampled"": 2.7260199170559645, ""eval_nz"": 32, ""m"": 1024, ""fft_seconds"": 1.858395989984274e-05, ""estimated_total_seconds"": 87.28270355472341, ""defect_pairs"": 898, ""defect_nodes"": 461}"
TT_CORR_W25_S1_T600,two_target,TT_CORR_W25_S1,corridor,600,898,450,"[701,+inf)",0.008272415958344936,175.28151728678495,0.01705362508073449,estimate,4.7195027099235526e-05,sparse,"[0.008272415958344936, 0.00750999990850687, 0.008417458040639758]","[174.88314443454146, 175.28151728678495, 176.87365556648]","[2.7877257500076666, 2.7950308750150725, 2.818624124978669]","[0.017208292032592, 0.01705362508073449, 0.01478199998382479]",,,"{""setup_seconds"": 0.05116074997931719, ""eval_seconds_sampled"": 2.7628510830691084, ""eval_nz"": 32, ""m"": 2048, ""fft_seconds"": 2.550007775425911e-05, ""estimated_total_seconds"": 176.87365556648, ""defect_pairs"": 898, ""defect_nodes"": 461}"
TT_CORR_W25_S1_T1200,two_target,TT_CORR_W25_S1,corridor,1200,898,450,"[701,+inf)",0.01711083296686411,350.69477921375073,0.01733062497805804,estimate,4.879123950811639e-05,sparse,"[0.013461416005156934, 0.01732437510509044, 0.01711083296686411]","[349.32044166128617, 362.8575730837183, 350.69477921375073]","[2.7855972499819472, 2.8904922920046374, 2.795292834052816]","[0.01733062497805804, 0.01744912494905293, 0.016364250099286437]",,,"{""setup_seconds"": 0.05137279198970646, ""eval_seconds_sampled"": 2.739401084021665, ""eval_nz"": 32, ""m"": 4096, ""fft_seconds"": 6.7666987888515e-05, ""estimated_total_seconds"": 350.69477921375073, ""defect_pairs"": 898, ""defect_nodes"": 461}"
TT_CORR_W25_S2_T300,two_target,TT_CORR_W25_S2,corridor,300,882,442,"[701,+inf)",0.002951167058199644,83.55313254194334,0.017606499954126775,estimate,3.5320842778912807e-05,sparse,"[0.002951167058199644, 0.003329667029902339, 0.002903333050198853]","[83.55313254194334, 81.81735956296325, 84.35627068695612]","[2.663078250014223, 2.6101015829481184, 2.688845625030808]","[0.017606499954126775, 0.01873920892830938, 0.016872209031134844]",,,"{""setup_seconds"": 0.04988037492148578, ""eval_seconds_sampled"": 2.6345740410033613, ""eval_nz"": 32, ""m"": 1024, ""fft_seconds"": 2.0999927073717117e-05, ""estimated_total_seconds"": 84.35627068695612, ""defect_pairs"": 882, ""defect_nodes"": 453}"
TT_CORR_W25_S2_T600,two_target,TT_CORR_W25_S2,corridor,600,882,442,"[701,+inf)",0.007481749984435737,169.00924704049248,0.016972791985608637,estimate,4.42682877738826e-05,sparse,"[0.007481749984435737, 0.00757487490773201, 0.006011500023305416]","[167.42993639048655, 169.18861756264232, 169.00924704049248]","[2.6692942500812933, 2.69769937498495, 2.6945412919158116]","[0.016972791985608637, 0.015924291918054223, 0.01786858309060335]",,,"{""setup_seconds"": 0.04929287498816848, ""eval_seconds_sampled"": 2.6399988749762997, ""eval_nz"": 32, ""m"": 2048, ""fft_seconds"": 2.616702113300562e-05, ""estimated_total_seconds"": 169.00924704049248, ""defect_pairs"": 882, ""defect_nodes"": 453}"
TT_CORR_W25_S2_T1200,two_target,TT_CORR_W25_S2,corridor,1200,882,442,"[701,+inf)",0.012413416989147663,336.21515304024797,0.01839779200963676,estimate,3.692105152578196e-05,sparse,"[0.013346792082302272, 0.012413416989147663, 0.011999791022390127]","[336.21515304024797, 336.14586367073935, 347.721507454291]","[2.6821396669838578, 2.680267915944569, 2.7701949160546064]","[0.01839779200963676, 0.017737583024427295, 0.020542082958854735]",,,"{""setup_seconds"": 0.049260125029832125, ""eval_seconds_sampled"": 2.716189124970697, ""eval_nz"": 32, ""m"": 4096, ""fft_seconds"": 3.933301195502281e-05, ""estimated_total_seconds"": 347.721507454291, ""defect_pairs"": 882, ""defect_nodes"": 453}"
TT_CORR_W25_S3_T300,two_target,TT_CORR_W25_S3,corridor,300,866,434,"[701,+inf)",0.00290245795622468,79.29397257394157,0.01704770897049457,estimate,3.660376522967291e-05,sparse,"[0.0036850000033155084, 0.002870459109544754, 0.00290245795622468]","[80.78996292687953, 78.43883483298123, 79.29397257394157]","[2.575129083939828, 2.501528291963041, 2.528268832946196]","[0.01704770897049457, 0.016567124985158443, 0.017522832960821688]",,,"{""setup_seconds"": 0.047631624969653785, ""eval_seconds_sampled"": 2.4764474580297247, ""eval_nz"": 32, ""m"": 1024, ""fft_seconds"": 2.2292020730674267e-05, ""estimated_total_seconds"": 79.29397257394157, ""defect_pairs"": 866, ""defect_nodes"": 445}"
TT_CORR_W25_S3_T600,two_target,TT_CORR_W25_S3,corridor,600,866,434,"[701,+inf)",0.00702312495559454,161.50632380926982,0.015101124998182058,estimate,4.3485139095163035e-05,sparse,"[0.006139667006209493, 0.00702312495559454, 0.008896167040802538]","[159.65137880761176, 162.5644212460611, 161.50632380926982]","[2.5468458749819547, 2.597180875018239, 2.5747333749895915]","[0.015101124998182058, 0.01581975002773106, 0.015005666995421052]",,,"{""setup_seconds"": 0.047291291994042695, ""eval_seconds_sampled"": 2.5227968329563737, ""eval_nz"": 32, ""m"": 2048, ""fft_seconds"": 3.520806785672903e-05, ""estimated_total_seconds"": 161.50632380926982, ""defect_pairs"": 866, ""defect_nodes"": 445}"
