case,display_name,style,X_g,N,P,Q,dominant_family,dominant_family_frac,dominant_lr,no_leak_total,pre_gate_leak_total,post_gate_leak_total,rollback_total,leak_total
sym_shared,shared symmetric baseline,dir,9,0.8821038528918412,0.0016221407256594594,0.11627400638249925,N,0.8821038528918412,L0R1,0.9007433040635877,0.0018114587450395086,0.0974452371913728,0.7705600808398584,0.0992566959364123
sym_shared,shared symmetric baseline,dir,10,0.8821038528918413,0.002682699441139257,0.11521344766701941,N,0.8821038528918413,L0R1,0.9007433040635878,0.0029810768465762024,0.09627561908983599,0.6485599866744214,0.09925669593641219
sym_shared,shared symmetric baseline,dir,11,0.8821038528918412,0.0038056797868773343,0.11409046732128135,N,0.8821038528918412,L0R1,0.9007433040635878,0.004209754616094707,0.09504694132031753,0.5671643708610692,0.09925669593641223
sym_shared,shared symmetric baseline,dir,12,0.8821038528918412,0.004951597081073679,0.11294455002708502,N,0.8821038528918412,L0R1,0.9007433040635876,0.005457988415771366,0.093798707520641,0.5120079852284178,0.09925669593641237
sym_shared,shared symmetric baseline,dir,13,0.8821038528918413,0.0061003497425894,0.11179579736556923,N,0.8821038528918413,L0R1,0.9007433040635875,0.006707242483300741,0.09254945345311166,0.4745622273043681,0.0992566959364124
sym_shared,shared symmetric baseline,dir,14,0.8821038528918413,0.007243022065927479,0.11065312504223124,N,0.8821038528918413,L0R1,0.9007433040635875,0.00794950385133227,0.09130719208508038,0.4491262216535291,0.09925669593641263
sym_shared,shared symmetric baseline,dir,15,0.8821038528918413,0.00837692884422923,0.10951921826392948,N,0.8821038528918413,L0R1,0.900743304063588,0.009181856122438272,0.09007483981397378,0.4318094793164019,0.09925669593641204
sym_shared,shared symmetric baseline,dir,16,0.8821038528918412,0.009502704221110821,0.1083934428870479,N,0.8821038528918412,L0R1,0.9007433040635876,0.01040372440259086,0.08885297153382166,0.41996056776742374,0.09925669593641251
sym_shared,shared symmetric baseline,dir,17,0.8821038528918413,0.010622654734030472,0.10727349237412827,N,0.8821038528918413,L0R1,0.9007433040635875,0.011615505382330313,0.0876411905540823,0.4117819201866108,0.09925669593641262
sym_shared,shared symmetric baseline,dir,18,0.8821038528918413,0.011739865967385082,0.10615628114077365,N,0.8821038528918413,L0R1,0.9007433040635873,0.012817911040009053,0.08643878489640355,0.40606090090491487,0.09925669593641259
sym_shared,shared symmetric baseline,dir,19,0.8821038528918413,0.012857739645625685,0.10503840746253292,N,0.8821038528918413,L0R1,0.9007433040635877,0.0140116744922223,0.08524502144419015,0.4019826453756838,0.09925669593641245
sym_shared,shared symmetric baseline,dir,20,0.8821038528918413,0.013979766556607237,0.1039163805515514,N,0.8821038528918413,L0R1,0.9007433040635878,0.015197434409326104,0.08405926152708611,0.3990011331459126,0.0992566959364122
sym_shared,shared symmetric baseline,dir,21,0.8821038528918413,0.015109423285516463,0.10278672382264217,N,0.8821038528918413,L0R1,0.9007433040635874,0.016375703397083996,0.08288099253932844,0.39675121938810404,0.09925669593641244
sym_shared,shared symmetric baseline,dir,22,0.8821038528918413,0.016250130613923844,0.10164601649423484,N,0.8821038528918413,L0R1,0.9007433040635876,0.017546872744859304,0.08170982319155314,0.39498905509946597,0.09925669593641244
sym_shared,shared symmetric baseline,dir,23,0.8821038528918413,0.0174052401859384,0.10049090692222028,N,0.8821038528918413,L0R1,0.9007433040635875,0.018711230426826785,0.08054546550958586,0.3935519493686392,0.09925669593641265
sym_shared,shared symmetric baseline,dir,24,0.8821038528918413,0.018578032067600735,0.09931811504055796,N,0.8821038528918413,L0R1,0.9007433040635874,0.019868981740827765,0.07938771419558502,0.3923314299891925,0.09925669593641279
sym_shared,shared symmetric baseline,dir,25,0.8821038528918413,0.019771714534153436,0.09812443257400524,N,0.8821038528918413,L0R1,0.9007433040635874,0.02102026817537276,0.07823642776103967,0.39125520863092017,0.09925669593641244
sym_shared,shared symmetric baseline,dir,26,0.8821038528918413,0.020989422046519466,0.09690672506163918,N,0.8821038528918413,L0R1,0.9007433040635877,0.022165183057526974,0.07709151287888534,0.39027512819813565,0.09925669593641231
sym_shared,shared symmetric baseline,dir,27,0.8821038528918412,0.022234209772459823,0.0956619373356989,N,0.8821038528918412,L0R1,0.9007433040635876,0.02330378386066528,0.07595291207574713,0.38935911751085084,0.09925669593641241
sym_shared,shared symmetric baseline,dir,28,0.8821038528918412,0.02350904419935967,0.09438710290879909,N,0.8821038528918412,L0R1,0.9007433040635875,0.024436101575689508,0.07482059436072304,0.38848582517494423,0.09925669593641255
sym_shared,shared symmetric baseline,dir,29,0.8821038528918412,0.024816789939761535,0.09307935716839724,N,0.8821038528918412,L0R1,0.9007433040635876,0.025562147697787127,0.07369454823862515,0.38764104234587493,0.09925669593641227
sym_shared,shared symmetric baseline,dir,30,0.8821038528918412,0.026160193055814313,0.09173595405234437,N,0.8821038528918412,L0R1,0.9007433040635875,0.026681919365689394,0.07257477657072306,0.3868153188895728,0.09925669593641245
sym_shared,shared symmetric baseline,dir,31,0.8821038528918413,0.027541861292065487,0.0903542858160932,N,0.8821038528918413,L0R1,0.9007433040635876,0.027795403114731016,0.07146129282168141,0.386002375208811,0.09925669593641241
sym_shared,shared symmetric baseline,dir,32,0.8821038528918413,0.028964241597695426,0.08893190551046329,N,0.8821038528918413,L0R1,0.9007433040635874,0.028902577616582686,0.07035411831982995,0.385198044349208,0.09925669593641265
sym_shared,shared symmetric baseline,dir,33,0.8821038528918413,0.030429595286997776,0.08746655182116092,N,0.8821038528918413,L0R1,0.9007433040635875,0.030003415697726916,0.06925328023868559,0.3843995674217692,0.0992566959364125
sym_shared,shared symmetric baseline,dir,34,0.8821038528918413,0.03193997115431771,0.08595617595384097,N,0.8821038528918413,L0R1,0.9007433040635876,0.031097885863002297,0.06815881007341013,0.38360512439164285,0.09925669593641243
sym_shared,shared symmetric baseline,dir,35,0.8821038528918415,0.03349717683648933,0.08439897027166936,N,0.8821038528918415,L0R1,0.9007433040635875,0.03218595350149882,0.06707074243491368,0.3828135216389344,0.0992566959364125
sym_shared,shared symmetric baseline,dir,36,0.8821038528918412,0.03510274870310135,0.08279339840505737,N,0.8821038528918412,L0R1,0.9007433040635876,0.03326758191934335,0.06598911401706892,0.3820239839317852,0.09925669593641229
sym_shared,shared symmetric baseline,dir,37,0.8821038528918412,0.03675792054759729,0.08113822656056142,N,0.8821038528918412,L0R1,0.9007433040635876,0.034342733326839514,0.06491396260957308,0.3812360159337254,0.09925669593641259
sym_shared,shared symmetric baseline,dir,38,0.8821038528918412,0.038463591340023986,0.07943255576813475,N,0.8821038528918412,L0R1,0.9007433040635876,0.03541136990623662,0.06384532603017568,0.3804493100142504,0.0992566959364123
sym_shared,shared symmetric baseline,dir,39,0.8821038528918413,0.04022029226943679,0.07767585483872196,N,0.8821038528918413,L0R1,0.9007433040635876,0.03647345510287411,0.06278324083353831,0.3796636848899551,0.09925669593641243
sym_shared,shared symmetric baseline,dir,40,0.8821038528918413,0.04202815322788633,0.07586799388027236,N,0.8821038528918413,L0R1,0.9007433040635877,0.0375289553206245,0.06172774061578775,0.37887904479119977,0.09925669593641226
sym_shared,shared symmetric baseline,dir,41,0.8821038528918413,0.043886868736117766,0.07400927837204091,N,0.8821038528918413,L0R1,0.9007433040635876,0.038577842269886704,0.0606788536665258,0.3780953522911044,0.09925669593641251
sym_shared,shared symmetric baseline,dir,42,0.8821038528918413,0.04579566303643814,0.07210048407172058,N,0.8821038528918413,L0R1,0.9007433040635875,0.03962009632512016,0.059636599611292425,0.37731261022588813,0.09925669593641259
sym_shared,shared symmetric baseline,dir,43,0.8821038528918413,0.04775325361020905,0.07014289349794964,N,0.8821038528918413,L0R1,0.9007433040635877,0.04065571141908167,0.05860098451733059,0.3765308496621822,0.09925669593641225
sym_shared,shared symmetric baseline,dir,44,0.8821038528918413,0.04975781160734081,0.06813833550081787,N,0.8821038528918413,L0R1,0.9007433040635874,0.041684702264667334,0.05757199367174519,0.37575012188361845,0.09925669593641252
sym_shared,shared symmetric baseline,dir,45,0.8821038528918413,0.05180691642840671,0.06608923067975195,N,0.8821038528918413,L0R1,0.9007433040635877,0.04270711510548305,0.05654958083092929,0.3749704930460096,0.09925669593641236
sym_shared,shared symmetric baseline,dir,46,0.8821038528918413,0.05389749968313997,0.06399864742501872,N,0.8821038528918413,L0R1,0.9007433040635877,0.0437230438424731,0.05553365209393923,0.37419204060133276,0.09925669593641233
sym_shared,shared symmetric baseline,dir,47,0.8821038528918413,0.056025770442539084,0.061870376665619696,N,0.8821038528918413,L0R1,0.9007433040635878,0.04473265442434022,0.054524041512072144,0.37341485089088,0.09925669593641237
sym_shared,shared symmetric baseline,dir,48,0.8821038528918413,0.05818710813060603,0.05970903897755268,N,0.8821038528918413,L0R1,0.9007433040635873,0.04573622211919253,0.053520473817220075,0.37263901750788925,0.0992566959364126
sym_shared,shared symmetric baseline,dir,49,0.8821038528918412,0.06037589961893772,0.05752024748922099,N,0.8821038528918412,L0R1,0.9007433040635875,0.0467341892884527,0.05252250664795974,0.371864640162961,0.09925669593641243
sym_shared,shared symmetric baseline,dir,50,0.8821038528918413,0.06258527894109601,0.05531086816706268,N,0.8821038528918413,L0R1,0.9007433040635878,0.047727256799593235,0.05152943913681909,0.3710918238742675,0.09925669593641231
sym_shared,shared symmetric baseline,dir,51,0.8821038528918413,0.06480669202773338,0.05308945508042532,N,0.8821038528918413,L0R1,0.9007433040635876,0.048716533060619426,0.05054016287579308,0.3703206783634854,0.09925669593641251
sym_shared,shared symmetric baseline,dir,52,0.8821038528918413,0.0670291313766586,0.050867015731500105,N,0.8821038528918413,L0R1,0.9007433040635876,0.04970378780685166,0.04955290812956085,0.3695513175778691,0.09925669593641251
sym_shared,shared symmetric baseline,dir,53,0.8821038528918412,0.06923770209363149,0.048658445014527214,N,0.8821038528918412,L0R1,0.9007433040635876,0.05069191221762127,0.04856478371879117,0.36878385928521507,0.09925669593641244
sym_shared,shared symmetric baseline,dir,54,0.8821038528918412,0.0714106936709896,0.04648545343716911,N,0.8821038528918412,L0R1,0.9007433040635876,0.051685830732317584,0.04757086520409491,0.3680184247062516,0.09925669593641248
sym_shared,shared symmetric baseline,dir,55,0.8821038528918413,0.07351285559547985,0.04438329151267885,N,0.8821038528918413,L0R1,0.9007433040635877,0.05269454412903172,0.046562151807380665,0.36725513816121863,0.09925669593641237
sym_shared,shared symmetric baseline,dir,56,0.8821038528918413,0.0786266081604953,0.039269538947663406,N,0.8821038528918413,L0R1,0.9007433040635872,0.057265858587995114,0.04199083734841761,0.33672266958148694,0.09925669593641272
sym_shared,shared symmetric baseline,dir,57,0.8821038528918413,0.0865893820460822,0.03130676506207646,N,0.8821038528918413,L0R1,0.9007433040635876,0.06520702837939338,0.034049667557018874,0.2765870429317472,0.09925669593641226
tb_asym_balanced,top/bottom balanced asymmetry,tb,9,0.925654874464671,0.0009940138694264976,0.07335111166590251,N,0.925654874464671,L0R1,0.9362044263655912,0.0011336217026654074,0.06266195193174338,0.7686104683860114,0.0637955736344088
tb_asym_balanced,top/bottom balanced asymmetry,tb,10,0.925654874464671,0.0016427647014514827,0.07270236083387747,N,0.925654874464671,L0R1,0.9362044263655913,0.0018661753266303648,0.06192939830777822,0.6455879318160324,0.06379557363440858
tb_asym_balanced,top/bottom balanced asymmetry,tb,11,0.925654874464671,0.002329241505941448,0.07201588402938756,N,0.925654874464671,L0R1,0.9362044263655912,0.0026361686544838702,0.06115940497992486,0.563549490686762,0.06379557363440873
tb_asym_balanced,top/bottom balanced asymmetry,tb,12,0.9256548744646709,0.0030293175178134797,0.07131580801751554,N,0.9256548744646709,L0R1,0.9362044263655913,0.0034188592051131966,0.06037671442929538,0.5080198563148792,0.06379557363440858
tb_asym_balanced,top/bottom balanced asymmetry,tb,13,0.925654874464671,0.003730668689216874,0.07061445684611216,N,0.925654874464671,L0R1,0.9362044263655913,0.004202615073933556,0.05959295856047512,0.4703968606763083,0.06379557363440869
tb_asym_balanced,top/bottom balanced asymmetry,tb,14,0.925654874464671,0.004427810993568706,0.06991731454176038,N,0.925654874464671,L0R1,0.9362044263655912,0.004982394648084879,0.05881317898632386,0.4449246385358871,0.06379557363440873
tb_asym_balanced,top/bottom balanced asymmetry,tb,15,0.925654874464671,0.005119095602877169,0.0692260299324519,N,0.925654874464671,L0R1,0.9362044263655913,0.005756354454425939,0.058039219179982685,0.4276718017987284,0.06379557363440863
tb_asym_balanced,top/bottom balanced asymmetry,tb,16,0.925654874464671,0.005804934831807794,0.06854019070352126,N,0.925654874464671,L0R1,0.9362044263655914,0.0065241237221836616,0.057271449912224937,0.4159571287288585,0.0637955736344086
tb_asym_balanced,top/bottom balanced asymmetry,tb,17,0.925654874464671,0.00648679249979321,0.06785833303553583,N,0.925654874464671,L0R1,0.9362044263655913,0.007285944638725423,0.056509628995683354,0.40796174870665225,0.06379557363440878
tb_asym_balanced,top/bottom balanced asymmetry,tb,18,0.925654874464671,0.007166632677867341,0.06717849285746166,N,0.925654874464671,L0R1,0.9362044263655913,0.008042259494736822,0.055753314139671946,0.40245799578479985,0.06379557363440877
tb_asym_balanced,top/bottom balanced asymmetry,tb,19,0.9256548744646709,0.00784663176750056,0.0664984937678285,N,0.9256548744646709,L0R1,0.9362044263655913,0.008793525108226955,0.055002048526181846,0.3986205021384301,0.06379557363440881
tb_asym_balanced,top/bottom balanced asymmetry,tb,20,0.925654874464671,0.008529035668349703,0.06581608986697936,N,0.925654874464671,L0R1,0.9362044263655911,0.009540139573910245,0.05425543406049865,0.3958959558518292,0.06379557363440891
tb_asym_balanced,top/bottom balanced asymmetry,tb,21,0.925654874464671,0.009216093579384218,0.0651290319559448,N,0.925654874464671,L0R1,0.9362044263655915,0.0102824219710362,0.053513151663372296,0.3939141730022044,0.06379557363440849
tb_asym_balanced,top/bottom balanced asymmetry,tb,22,0.925654874464671,0.009910030254172461,0.06443509528115657,N,0.925654874464671,L0R1,0.9362044263655914,0.011020615089715656,0.052774958544692926,0.39242783244579854,0.06379557363440859
tb_asym_balanced,top/bottom balanced asymmetry,tb,23,0.925654874464671,0.01061303607963259,0.06373208945569642,N,0.925654874464671,L0R1,0.9362044263655911,0.011754896601560797,0.05204067703284794,0.3912718551944943,0.06379557363440874
tb_asym_balanced,top/bottom balanced asymmetry,tb,24,0.925654874464671,0.011327264177304857,0.06301786135802413,N,0.925654874464671,L0R1,0.9362044263655913,0.012485391960993294,0.051310181673415396,0.39033612796745565,0.06379557363440869
tb_asym_balanced,top/bottom balanced asymmetry,tb,25,0.925654874464671,0.012054829094599595,0.062290296440729455,N,0.925654874464671,L0R1,0.9362044263655913,0.01321218623575037,0.05058338739865825,0.3895472345636945,0.06379557363440863
tb_asym_balanced,top/bottom balanced asymmetry,tb,26,0.925654874464671,0.012797804521526991,0.061547321013802045,N,0.925654874464671,L0R1,0.9362044263655913,0.013935333937471508,0.049860239696937224,0.3888562417463657,0.06379557363440873
tb_asym_balanced,top/bottom balanced asymmetry,tb,27,0.925654874464671,0.01355821896280527,0.06078690657252377,N,0.925654874464671,L0R1,0.9362044263655914,0.014654866764525345,0.049140706869883324,0.38823054273569435,0.06379557363440867
tb_asym_balanced,top/bottom balanced asymmetry,tb,28,0.925654874464671,0.014338049045869324,0.06000707648945972,N,0.925654874464671,L0R1,0.9362044263655913,0.01537079950406051,0.048424774130348174,0.3876484146790824,0.06379557363440869
tb_asym_balanced,top/bottom balanced asymmetry,tb,29,0.925654874464671,0.015139210499256713,0.05920591503607232,N,0.925654874464671,L0R1,0.9362044263655913,0.016083134436761053,0.047712439197647595,0.38709538899767687,0.06379557363440866
tb_asym_balanced,top/bottom balanced asymmetry,tb,30,0.925654874464671,0.015963546983182725,0.05838157855214629,N,0.925654874464671,L0R1,0.9362044263655912,0.01679186458016807,0.04700370905424063,0.3865618316226231,0.0637955736344087
tb_asym_balanced,top/bottom balanced asymmetry,tb,31,0.925654874464671,0.016812816998606765,0.057532308536722254,N,0.925654874464671,L0R1,0.9362044263655912,0.01749697605993851,0.046298597574470225,0.3860413302175685,0.06379557363440873
tb_asym_balanced,top/bottom balanced asymmetry,tb,32,0.925654874464671,0.017688679099120308,0.05665644643620875,N,0.925654874464671,L0R1,0.9362044263655911,0.018198449843394006,0.045597123791014764,0.3855296194409513,0.06379557363440877
tb_asym_balanced,top/bottom balanced asymmetry,tb,33,0.9256548744646711,0.018592675611645005,0.055752449923684035,N,0.9256548744646711,L0R1,0.9362044263655912,0.0188962630192023,0.04489931061520652,0.38502386483889983,0.06379557363440883
tb_asym_balanced,top/bottom balanced asymmetry,tb,34,0.925654874464671,0.01952621505242677,0.05481891048290224,N,0.925654874464671,L0R1,0.9362044263655911,0.019590389765820927,0.044205183868587725,0.3845221857407479,0.06379557363440866
tb_asym_balanced,top/bottom balanced asymmetry,tb,35,0.925654874464671,0.020490553410614912,0.05385457212471414,N,0.925654874464671,L0R1,0.9362044263655913,0.020280802120542486,0.04351477151386626,0.38402333741401506,0.06379557363440876
tb_asym_balanced,top/bottom balanced asymmetry,tb,36,0.925654874464671,0.02148677446378353,0.05285835107154549,N,0.925654874464671,L0R1,0.9362044263655914,0.02096747064039799,0.04282810299401059,0.3835264993329497,0.06379557363440858
tb_asym_balanced,top/bottom balanced asymmetry,tb,37,0.9256548744646709,0.022515769285122927,0.0518293562502061,N,0.9256548744646709,L0R1,0.9362044263655913,0.02165036503545609,0.04214520859895259,0.3830311341455406,0.06379557363440869
tb_asym_balanced,top/bottom balanced asymmetry,tb,38,0.9256548744646711,0.023578215094368794,0.05076691044096024,N,0.9256548744646711,L0R1,0.9362044263655913,0.02232945485433831,0.04146611878007037,0.38253689374118344,0.06379557363440867
tb_asym_balanced,top/bottom balanced asymmetry,tb,39,0.9256548744646711,0.024674553583945293,0.049670571951383725,N,0.9256548744646711,L0R1,0.9362044263655914,0.023004710312223734,0.04079086332218495,0.3820435566962369,0.06379557363440867
tb_asym_balanced,top/bottom balanced asymmetry,tb,40,0.925654874464671,0.025804968803859945,0.04854015673146909,N,0.925654874464671,L0R1,0.9362044263655912,0.023676103375802754,0.040119470258605835,0.3815509866219885,0.06379557363440859
tb_asym_balanced,top/bottom balanced asymmetry,tb,41,0.925654874464671,0.02696936459285472,0.0473757609424743,N,0.925654874464671,L0R1,0.9362044263655913,0.024343609262279634,0.03945196437212916,0.3810591044357808,0.0637955736344088
tb_asym_balanced,top/bottom balanced asymmetry,tb,42,0.925654874464671,0.0281673413688973,0.046177784166431715,N,0.925654874464671,L0R1,0.9362044263655913,0.025007208578429405,0.03878836505597929,0.3805678699053517,0.06379557363440869
tb_asym_balanced,top/bottom balanced asymmetry,tb,43,0.9256548744646711,0.02939817179396963,0.04494695374135939,N,0.9256548744646711,L0R1,0.9362044263655915,0.025666890433546436,0.03812868320086224,0.3800772693683589,0.06379557363440867
tb_asym_balanced,top/bottom balanced asymmetry,tb,44,0.925654874464671,0.030660774336268844,0.043684351199060174,N,0.925654874464671,L0R1,0.9362044263655913,0.02632265702730081,0.037472916607107956,0.37958730756289916,0.06379557363440877
tb_asym_balanced,top/bottom balanced asymmetry,tb,45,0.9256548744646711,0.03195368295501124,0.04239144258031778,N,0.9256548744646711,L0R1,0.9362044263655912,0.02697453047358313,0.036821043160825656,0.3790980021935903,0.06379557363440878
tb_asym_balanced,top/bottom balanced asymmetry,tb,46,0.925654874464671,0.03327500984031184,0.04107011569501717,N,0.925654874464671,L0R1,0.9362044263655912,0.027622563031101045,0.036173010603307694,0.37860938031664915,0.06379557363440873
tb_asym_balanced,top/bottom balanced asymmetry,tb,47,0.9256548744646711,0.03462239601924507,0.03972272951608394,N,0.9256548744646711,L0R1,0.9362044263655912,0.028266852571079262,0.03552872106332944,0.37812147593304296,0.06379557363440871
tb_asym_balanced,top/bottom balanced asymmetry,tb,48,0.9256548744646709,0.035992941063290554,0.03835218447203846,N,0.9256548744646709,L0R1,0.9362044263655914,0.0289075662087863,0.03488800742562231,0.3776343283823851,0.0637955736344086
tb_asym_balanced,top/bottom balanced asymmetry,tb,49,0.925654874464671,0.03738309685312639,0.03696202868220262,N,0.925654874464671,L0R1,0.9362044263655913,0.029544976928895753,0.03425059670551289,0.37714798126595295,0.06379557363440864
tb_asym_balanced,top/bottom balanced asymmetry,tb,50,0.9256548744646711,0.038788498712714316,0.03555662682261471,N,0.9256548744646711,L0R1,0.9362044263655913,0.0301795215282821,0.033616052106126705,0.37666248171751754,0.06379557363440881
tb_asym_balanced,top/bottom balanced asymmetry,tb,51,0.925654874464671,0.040203684124904424,0.03414144141042461,N,0.925654874464671,L0R1,0.9362044263655912,0.030811895066963947,0.03298367856744486,0.37617787990097096,0.06379557363440881
tb_asym_balanced,top/bottom balanced asymmetry,tb,52,0.925654874464671,0.04162159956798333,0.0327235259673457,N,0.925654874464671,L0R1,0.9362044263655913,0.03144321166667632,0.03235236196773224,0.37569422865391805,0.06379557363440855
tb_asym_balanced,top/bottom balanced asymmetry,tb,53,0.925654874464671,0.04303267844779969,0.031312447087529324,N,0.925654874464671,L0R1,0.9362044263655914,0.03207529593929809,0.031720277695110474,0.3752115832232546,0.06379557363440856
tb_asym_balanced,top/bottom balanced asymmetry,tb,54,0.925654874464671,0.04442296111667206,0.02992216441865699,N,0.925654874464671,L0R1,0.9362044263655911,0.03271126026129826,0.03108431337311059,0.3747300010567821,0.06379557363440885
tb_asym_balanced,top/bottom balanced asymmetry,tb,55,0.925654874464671,0.04576978253968187,0.02857534299564716,N,0.925654874464671,L0R1,0.9362044263655914,0.03335679764657266,0.030438775987835915,0.3742495416270856,0.06379557363440858
tb_asym_balanced,top/bottom balanced asymmetry,tb,56,0.925654874464671,0.04904916667158134,0.02529595886374769,N,0.925654874464671,L0R1,0.9362044263655914,0.03632165177397882,0.027473921860429785,0.34343737901699395,0.06379557363440862
tb_asym_balanced,top/bottom balanced asymmetry,tb,57,0.925654874464671,0.05416466961089815,0.02018045592443088,N,0.925654874464671,L0R1,0.9362044263655911,0.04149238954333469,0.022303184091074124,0.2823275273850727,0.06379557363440881
dir_asym_easy_out_balanced,directional easy-out / hard-return,dir,9,0.9067215290261511,0.0014579487426114085,0.09182052223123756,N,0.9067215290261511,L0R1,0.9227920926904526,0.0016589714132001965,0.07554893589634722,0.7729005778032311,0.07720790730954742
dir_asym_easy_out_balanced,directional easy-out / hard-return,dir,10,0.9067215290261512,0.0024302440332355725,0.09084822694061333,N,0.9067215290261512,L0R1,0.9227920926904528,0.002753495626721642,0.07445441168282556,0.6521366212479315,0.0772079073095472
dir_asym_easy_out_balanced,directional easy-out / hard-return,dir,11,0.9067215290261511,0.003470765825048967,0.08980770514879995,N,0.9067215290261511,L0R1,0.9227920926904528,0.0039173493270232085,0.0732905579825239,0.5715609595297887,0.07720790730954712
