scan_name,case_id,corridor_halfwidth,bx,delta_core,delta_open,kappa_c2o,kappa_o2c,window,lo,hi,observable,exit_prob,mean_event_time,mean_hit_time,event_time_ratio,early_mass,late_mass,no_exit_mass
width_bx,width_h1_bx_p0p08,1,0.08,1.0,0.55,0.002,0.002,middle,120,200,tau_out,0.5452629243728223,153.63542432628026,170.84326761990474,0.8992770184429578,0.004348757149207729,0.5409141672236146,0.4547370756271777
width_bx,width_h1_bx_p0p08,1,0.08,1.0,0.55,0.002,0.002,middle,120,200,tau_mem,0.0022719686044847076,124.52543814216543,170.84326761990474,0.7288870078229358,0.00024708139251020675,0.002024887211974501,0.9977280313955152
width_bx,width_h1_bx_p0p08,1,0.08,1.0,0.55,0.002,0.002,late,260,360,tau_out,0.9732503404784669,184.39555714252336,303.12955033448134,0.6083061085237527,0.18643508027216452,0.7868152602063024,0.026749659521533076
width_bx,width_h1_bx_p0p08,1,0.08,1.0,0.55,0.002,0.002,late,260,360,tau_mem,0.03356204271882982,123.41986775715682,303.12955033448134,0.4071522146916129,0.023772229307066385,0.009789813411763437,0.9664379572811702
width_bx,width_h2_bx_m0p16,2,-0.16,1.0,0.55,0.002,0.002,early,10,60,tau_out,0.0003635648714377909,54.18758576560521,59.467092048853715,0.911219699814626,1.3299961515971023e-07,0.0003634318718226312,0.9996364351285623
width_bx,width_h2_bx_m0p16,2,-0.16,1.0,0.55,0.002,0.002,early,10,60,tau_mem,4.927495358459189e-07,39.87634989115245,59.467092048853715,0.6705616252160611,1.3299961515971023e-07,3.5974992068620866e-07,0.9999995072504642
width_bx,width_h2_bx_m0p16,2,-0.16,1.0,0.55,0.002,0.002,middle,120,200,tau_out,0.16679138381975173,169.9887167811019,186.0821766300912,0.9135142325802588,0.0027736488693679145,0.1640177349503838,0.8332086161802483
width_bx,width_h2_bx_m0p16,2,-0.16,1.0,0.55,0.002,0.002,middle,120,200,tau_mem,0.0001670066041456834,129.50350197296598,186.0821766300912,0.6959479103170813,4.017049780988892e-05,0.0001268361063357945,0.9998329933958543
width_bx,width_h2_bx_m0p16,2,-0.16,1.0,0.55,0.002,0.002,late,260,360,tau_out,0.3148026748351551,279.45418862690104,323.5380214737989,0.8637445062991834,0.02382648375007467,0.29097619108508044,0.6851973251648449
width_bx,width_h2_bx_m0p16,2,-0.16,1.0,0.55,0.002,0.002,late,260,360,tau_mem,0.0005475820683746698,163.6126271176924,323.5380214737989,0.5056982989893887,0.00026319462963843277,0.000284387438736237,0.9994524179316253
width_bx,width_h2_bx_m0p12,2,-0.12,1.0,0.55,0.002,0.002,peak1,503,555,tau_out,0.5436069511718777,378.0317866464501,529.0043695857657,0.7146099510339886,0.12696948186993262,0.4166374693019451,0.45639304882812226
width_bx,width_h2_bx_m0p12,2,-0.12,1.0,0.55,0.002,0.002,peak1,503,555,tau_mem,0.0036323110788948247,146.11955279080883,529.0043695857657,0.27621615470818706,0.002820670305767721,0.0008116407731271038,0.9963676889211052
width_bx,width_h2_bx_m0p12,2,-0.12,1.0,0.55,0.002,0.002,valley,1291,1343,tau_out,0.9675550594510739,223.81304947516927,1317.000059679027,0.1699415636546865,0.9066043711825965,0.06095068826847738,0.032444940548926104
width_bx,width_h2_bx_m0p12,2,-0.12,1.0,0.55,0.002,0.002,valley,1291,1343,tau_mem,0.12824061501437992,301.54047747628584,1317.000059679027,0.22896010919678764,0.12224597710110399,0.005994637913275924,0.8717593849856201
width_bx,width_h2_bx_m0p12,2,-0.12,1.0,0.55,0.002,0.002,peak2,1855,1907,tau_out,0.9993060929113496,354.59943294004944,1880.9999549940856,0.18851644945476057,0.9863703661096415,0.01293572680170818,0.0006939070886503584
width_bx,width_h2_bx_m0p12,2,-0.12,1.0,0.55,0.002,0.002,peak2,1855,1907,tau_mem,0.12003968163062143,532.2086754256919,1880.9999549940856,0.2829392281550402,0.10214234334908544,0.017897338281535988,0.8799603183693786
width_bx,width_h2_bx_m0p08,2,-0.08,1.0,0.55,0.002,0.002,peak1,369,421,tau_out,0.5399934871373369,310.0938467100686,395.00492247666864,0.7850379300738577,0.0678843152041596,0.47210917193317725,0.46000651286266314
width_bx,width_h2_bx_m0p08,2,-0.08,1.0,0.55,0.002,0.002,peak1,369,421,tau_mem,0.002321839092689482,161.20194827845694,395.00492247666864,0.4081011124310191,0.0013338600791760634,0.0009879790135134186,0.9976781609073105
width_bx,width_h2_bx_m0p08,2,-0.08,1.0,0.55,0.002,0.002,valley,1054,1106,tau_out,0.9950934277289265,158.9335207723763,1079.997523335348,0.14716100485262518,0.9576331400245806,0.03746028770434595,0.004906572271073495
width_bx,width_h2_bx_m0p08,2,-0.08,1.0,0.55,0.002,0.002,valley,1054,1106,tau_mem,0.21334381422902052,201.83078279663812,1079.997523335348,0.18688078299784028,0.20878679394033434,0.004557020288686181,0.7866561857709795
width_bx,width_h2_bx_m0p08,2,-0.08,1.0,0.55,0.002,0.002,peak2,1660,1712,tau_out,0.9999992526648666,327.5871827454397,1685.9997736596652,0.1942984737384468,0.999323338270881,0.0006759143939855106,7.473351334441602e-07
width_bx,width_h2_bx_m0p08,2,-0.08,1.0,0.55,0.002,0.002,peak2,1660,1712,tau_mem,0.08770100726411954,431.218130579691,1685.9997736596652,0.2557640501004814,0.0755086109647014,0.012192396299418137,0.9122989927358804
width_bx,width_h2_bx_m0p04,2,-0.04,1.0,0.55,0.002,0.002,early,10,60,tau_out,0.00040049989360295364,54.161846423050875,59.46265507622905,0.9108548273469672,1.588647153263636e-07,0.0004003410288876273,0.9995995001063971
width_bx,width_h2_bx_m0p04,2,-0.04,1.0,0.55,0.002,0.002,early,10,60,tau_mem,7.058831641971045e-07,41.653181144990555,59.46265507622905,0.7004931261746155,1.588647153263636e-07,5.470184488707409e-07,0.9999992941168359
width_bx,width_h2_bx_m0p04,2,-0.04,1.0,0.55,0.002,0.002,middle,120,200,tau_out,0.23486462355798726,165.35725981133285,182.95044732046847,0.9038363241696906,0.0032078090154012747,0.231656814542586,0.7651353764420128
width_bx,width_h2_bx_m0p04,2,-0.04,1.0,0.55,0.002,0.002,middle,120,200,tau_mem,0.00037491799497775915,134.29647908289758,182.95044732046847,0.7340593097739451,5.791789015913799e-05,0.00031700010481862113,0.9996250820050222
width_bx,width_h2_bx_m0p04,2,-0.04,1.0,0.55,0.002,0.002,late,260,360,tau_out,0.5280967238945192,255.51098426566963,310.87871426590607,0.8218992569787896,0.0352944547571803,0.49280226913733893,0.4719032761054808
width_bx,width_h2_bx_m0p04,2,-0.04,1.0,0.55,0.002,0.002,late,260,360,tau_mem,0.0018915544222967667,170.63535396555517,310.87871426590607,0.5488807889870659,0.0006865810087458286,0.001204973413550938,0.9981084455777033
width_bx,width_h2_bx_p0p00,2,0.0,1.0,0.55,0.002,0.002,early,10,60,tau_out,0.0004130378166378354,54.15545433457189,59.461008694552845,0.9107725469772094,1.6864141083432688e-07,0.0004128691752270011,0.9995869621833622
width_bx,width_h2_bx_p0p00,2,0.0,1.0,0.55,0.002,0.002,early,10,60,tau_mem,7.853060944017983e-07,42.036343602639164,59.461008694552845,0.7069564497060082,1.6864141083432688e-07,6.166646835674715e-07,0.9999992146939056
width_bx,width_h2_bx_p0p00,2,0.0,1.0,0.55,0.002,0.002,middle,120,200,tau_out,0.2664246469102022,162.45917310875907,180.47553921775105,0.9001728090849226,0.003174290812775067,0.2632503560974271,0.7335753530897978
width_bx,width_h2_bx_p0p00,2,0.0,1.0,0.55,0.002,0.002,middle,120,200,tau_mem,0.0005158572827992986,132.88342736432446,180.47553921775105,0.7362960539710327,6.80169754916884e-05,0.0004478403073076102,0.9994841427172007
width_bx,width_h2_bx_p0p00,2,0.0,1.0,0.55,0.002,0.002,late,260,360,tau_out,0.6597367258755189,238.71183781859662,304.85374962942393,0.7830372370645645,0.039119839687659363,0.6206168861878596,0.3402632741244811
width_bx,width_h2_bx_p0p00,2,0.0,1.0,0.55,0.002,0.002,late,260,360,tau_mem,0.0036697856973892896,168.7982312403462,304.85374962942393,0.5537023292169936,0.0012122851601799945,0.002457500537209295,0.9963302143026107
width_bx,width_h2_bx_p0p04,2,0.04,1.0,0.55,0.002,0.002,early,10,60,tau_out,0.00042621458576260043,54.149887299091866,59.459175758902234,0.9107069953115611,1.791245960056551e-07,0.0004260354611665948,0.9995737854142374
width_bx,width_h2_bx_p0p04,2,0.04,1.0,0.55,0.002,0.002,early,10,60,tau_mem,8.699103858307799e-07,42.35240646073066,59.459175758902234,0.7122938708814788,1.791245960056551e-07,6.907857898251248e-07,0.9999991300896142
width_bx,width_h2_bx_p0p04,2,0.04,1.0,0.55,0.002,0.002,middle,120,200,tau_out,0.3039705505760969,158.40601101813743,176.7913292144702,0.8960055434956934,0.0029788120077391222,0.30099173856835776,0.6960294494239031
width_bx,width_h2_bx_p0p04,2,0.04,1.0,0.55,0.002,0.002,middle,120,200,tau_mem,0.0007393772461738207,129.15227510525358,176.7913292144702,0.73053512114599,8.619686880506157e-05,0.0006531803773687591,0.9992606227538262
width_bx,width_h2_bx_p0p04,2,0.04,1.0,0.55,0.002,0.002,late,260,360,tau_out,0.8221244382070961,215.69169626785302,301.944147220447,0.7143430275215046,0.05641126289615124,0.7657131753109448,0.17787556179290387
width_bx,width_h2_bx_p0p04,2,0.04,1.0,0.55,0.002,0.002,late,260,360,tau_mem,0.008387412898556375,153.71132051406872,301.944147220447,0.509072031794825,0.0036822774243744413,0.004705135474181934,0.9916125871014436
width_bx,width_h2_bx_p0p08,2,0.08,1.0,0.55,0.002,0.002,early,10,60,tau_out,0.0004403029613868077,54.14504625697516,59.457105032760936,0.9106572919610056,1.9041751008090827e-07,0.00044011254387672674,0.9995596970386131
width_bx,width_h2_bx_p0p08,2,0.08,1.0,0.55,0.002,0.002,early,10,60,tau_mem,9.60501559317554e-07,42.615092359147226,59.457105032760936,0.7167367522462834,1.9041751008090827e-07,7.700840492366456e-07,0.9999990394984407
width_bx,width_h2_bx_p0p08,2,0.08,1.0,0.55,0.002,0.002,middle,120,200,tau_out,0.3474176644277231,152.79559871460717,171.5346205007448,0.8907566196757565,0.002591168589048368,0.34482649583867475,0.6525823355722769
width_bx,width_h2_bx_p0p08,2,0.08,1.0,0.55,0.002,0.002,middle,120,200,tau_mem,0.0011091563128860014,122.4434028458294,171.5346205007448,0.7138116054263095,0.0001304790539783667,0.0009786772589076348,0.998890843687114
width_bx,width_h2_bx_p0p08,2,0.08,1.0,0.55,0.002,0.002,late,260,360,tau_out,0.9487212937097732,189.04462599746188,303.01820712375036,0.6238721685798156,0.14706051335643108,0.8016607803533421,0.051278706290226794
width_bx,width_h2_bx_p0p08,2,0.08,1.0,0.55,0.002,0.002,late,260,360,tau_mem,0.01881940359526539,125.12789710844253,303.01820712375036,0.41293854351577375,0.013138720114479956,0.005680683480785435,0.9811805964047347
width_bx,width_h3_bx_m0p16,3,-0.16,1.0,0.55,0.002,0.002,early,10,60,tau_out,1.4585182342906643e-05,53.12236315108213,59.26852892699185,0.8962996739217084,1.7834915172808578e-08,1.4567347427733834e-05,0.9999854148176571
width_bx,width_h3_bx_m0p16,3,-0.16,1.0,0.55,0.002,0.002,early,10,60,tau_mem,4.481695153929726e-08,34.17206143449906,59.26852892699185,0.5765633474148292,1.7834915172808575e-08,2.6982036366488685e-08,0.9999999551830484
width_bx,width_h3_bx_m0p16,3,-0.16,1.0,0.55,0.002,0.002,middle,120,200,tau_out,0.084230566605148,167.0142198941592,186.2648015141823,0.8966493859090315,0.0015641828013325575,0.08266638380381544,0.9157694333948521
width_bx,width_h3_bx_m0p16,3,-0.16,1.0,0.55,0.002,0.002,middle,120,200,tau_mem,9.253008278489104e-05,125.81681451155094,186.2648015141823,0.6754728402186668,2.3959160898713853e-05,6.857092188617718e-05,0.9999074699172151
width_bx,width_h3_bx_m0p16,3,-0.16,1.0,0.55,0.002,0.002,late,260,360,tau_out,0.20684882007264468,272.61677004223503,324.04487505831537,0.8412932622161505,0.017836673223399616,0.18901214684924506,0.7931511799273553
width_bx,width_h3_bx_m0p16,3,-0.16,1.0,0.55,0.002,0.002,late,260,360,tau_mem,0.00035282653654035586,160.6506445305753,324.04487505831537,0.49576665732381814,0.00017364081662790866,0.0001791857199124472,0.9996471734634597
width_bx,width_h3_bx_m0p12,3,-0.12,1.0,0.55,0.002,0.002,peak1,529,581,tau_out,0.4761553657410989,369.2314726847645,555.0004476789932,0.6652813961301963,0.13182174355028078,0.3443336221908181,0.5238446342589012
width_bx,width_h3_bx_m0p12,3,-0.12,1.0,0.55,0.002,0.002,peak1,529,581,tau_mem,0.0033213291687087124,141.05747091115077,555.0004476789932,0.25415740023463373,0.0027006478035311266,0.0006206813651775858,0.9966786708312912
width_bx,width_h3_bx_m0p12,3,-0.12,1.0,0.55,0.002,0.002,valley,1316,1368,tau_out,0.9580159570223791,267.84781798550654,1341.999832161663,0.19958856295388896,0.8868901213196378,0.07112583570274122,0.04198404297762093
width_bx,width_h3_bx_m0p12,3,-0.12,1.0,0.55,0.002,0.002,valley,1316,1368,tau_mem,0.11549028318857486,323.57985451262607,1341.999832161663,0.24111765646901082,0.11001061091649954,0.0054796722720753255,0.8845097168114251
width_bx,width_h3_bx_m0p12,3,-0.12,1.0,0.55,0.002,0.002,peak2,1852,1904,tau_out,0.9988862042019466,404.0272548980194,1877.9999749862336,0.2151369863042629,0.9814280234965456,0.01745818070540106,0.0011137957980533741
width_bx,width_h3_bx_m0p12,3,-0.12,1.0,0.55,0.002,0.002,peak2,1852,1904,tau_mem,0.09585660526591902,563.3813390990074,1877.9999749862336,0.29999006741367884,0.08030727084968996,0.015549334416229063,0.904143394734081
width_bx,width_h3_bx_m0p08,3,-0.08,1.0,0.55,0.002,0.002,peak1,382,434,tau_out,0.45473401090669713,309.72199313314553,408.01267577578295,0.7590989484438185,0.06131251308513229,0.3934214978215648,0.5452659890933029
width_bx,width_h3_bx_m0p08,3,-0.08,1.0,0.55,0.002,0.002,peak1,382,434,tau_mem,0.001839184745795469,157.65485930207416,408.01267577578295,0.3863969642666468,0.0011121946154923116,0.0007269901303031574,0.9981608152542045
width_bx,width_h3_bx_m0p08,3,-0.08,1.0,0.55,0.002,0.002,valley,1065,1117,tau_out,0.9918753721366145,208.34921086496993,1090.997784456277,0.19097125020176406,0.9297554451793643,0.062119926957250216,0.008124627863385525
width_bx,width_h3_bx_m0p08,3,-0.08,1.0,0.55,0.002,0.002,valley,1065,1117,tau_mem,0.2024009655981285,212.96734260782276,1090.997784456277,0.1952041934841873,0.19860289584807,0.0037980697500585026,0.7975990344018715
width_bx,width_h3_bx_m0p08,3,-0.08,1.0,0.55,0.002,0.002,peak2,1647,1699,tau_out,0.9999983954131524,354.142935046088,1673.000804092701,0.21168127007455098,0.9990256090837006,0.0009727863294517469,1.604586847614442e-06
width_bx,width_h3_bx_m0p08,3,-0.08,1.0,0.55,0.002,0.002,peak2,1647,1699,tau_mem,0.06400817217061767,454.5755493727666,1673.000804092701,0.2717126903111629,0.05426210292025428,0.009746069250363393,0.9359918278293823
width_bx,width_h3_bx_m0p04,3,-0.04,1.0,0.55,0.002,0.002,early,10,60,tau_out,1.6071809565052585e-05,53.10336162283954,59.26534228291291,0.8960272492706085,2.1190689113348263e-08,1.6050618875939235e-05,0.9999839281904349
width_bx,width_h3_bx_m0p04,3,-0.04,1.0,0.55,0.002,0.002,early,10,60,tau_mem,5.847442240499101e-08,35.55951957531598,59.26534228291291,0.6000053016747416,2.1190689113348263e-08,3.728373329164275e-08,0.9999999415255776
width_bx,width_h3_bx_m0p04,3,-0.04,1.0,0.55,0.002,0.002,middle,120,200,tau_out,0.12963597094302823,162.69901999039553,183.22621153376357,0.8879680403172804,0.0018061574611778636,0.12782981348185035,0.8703640290569717
width_bx,width_h3_bx_m0p04,3,-0.04,1.0,0.55,0.002,0.002,middle,120,200,tau_mem,0.00021020982559409506,131.03251803665862,183.22621153376357,0.7151406828739288,3.510651349024107e-05,0.00017510331210385399,0.999789790174406
width_bx,width_h3_bx_m0p04,3,-0.04,1.0,0.55,0.002,0.002,late,260,360,tau_out,0.41467461883220913,252.53425093399838,311.7190399972754,0.8101341866579779,0.025878574189396895,0.38879604464281226,0.5853253811677909
width_bx,width_h3_bx_m0p04,3,-0.04,1.0,0.55,0.002,0.002,late,260,360,tau_mem,0.0012693742075941487,170.45553037615764,311.7190399972754,0.5468242503815215,0.00045760259258517027,0.0008117716150089784,0.9987306257924059
width_bx,width_h3_bx_p0p00,3,0.0,1.0,0.55,0.002,0.002,early,10,60,tau_out,1.6632444191963552e-05,53.09796103139786,59.26433214060833,0.8959513945997,2.254685456173881e-08,1.6609897337401812e-05,0.9999833675558081
width_bx,width_h3_bx_p0p00,3,0.0,1.0,0.55,0.002,0.002,early,10,60,tau_mem,6.375867667850593e-08,35.89544214066215,59.26433214060833,0.6056837366444621,2.254685456173881e-08,4.121182211676712e-08,0.9999999362413233
width_bx,width_h3_bx_p0p00,3,0.0,1.0,0.55,0.002,0.002,middle,120,200,tau_out,0.15307554229292714,160.02206322524245,180.82934472244997,0.8849341541930373,0.001784914172199356,0.15129062812072777,0.8469244577070729
width_bx,width_h3_bx_p0p00,3,0.0,1.0,0.55,0.002,0.002,middle,120,200,tau_mem,0.0002934999730416787,129.8328530643798,180.82934472244997,0.7179855308531737,4.1928502077689275e-05,0.00025157147096398945,0.9997065000269583
width_bx,width_h3_bx_p0p00,3,0.0,1.0,0.55,0.002,0.002,late,260,360,tau_out,0.5608547655583315,237.54995304675882,305.74257255379115,0.7769606668203369,0.028646924662307685,0.5322078408960238,0.43914523444166853
width_bx,width_h3_bx_p0p00,3,0.0,1.0,0.55,0.002,0.002,late,260,360,tau_mem,0.0024787998232706555,169.14385710573993,305.74257255379115,0.5532231108442754,0.0008128050652560471,0.0016659947580146084,0.9975212001767293
width_bx,width_h3_bx_p0p04,3,0.04,1.0,0.55,0.002,0.002,early,10,60,tau_out,1.7251173178188323e-05,53.09289159076633,59.26326799430858,0.8958819415065867,2.4049127850875026e-08,1.722712405033745e-05,0.9999827488268218
width_bx,width_h3_bx_p0p04,3,0.04,1.0,0.55,0.002,0.002,early,10,60,tau_mem,6.951953134534192e-08,36.18643709342026,59.26326799430858,0.610604820120542,2.4049127850875026e-08,4.5470403494466894e-08,0.9999999304804686
width_bx,width_h3_bx_p0p04,3,0.04,1.0,0.55,0.002,0.002,middle,120,200,tau_out,0.1830828034238359,156.3037863212536,177.27123178772905,0.8817211046878569,0.0016711088744598107,0.18141169454937608,0.8169171965761641
width_bx,width_h3_bx_p0p04,3,0.04,1.0,0.55,0.002,0.002,middle,120,200,tau_mem,0.00042899269400300594,126.37734746464506,177.27123178772905,0.712903871599278,5.428721559770629e-05,0.00037470547840529967,0.999571007305997
width_bx,width_h3_bx_p0p04,3,0.04,1.0,0.55,0.002,0.002,late,260,360,tau_out,0.7536612254218968,216.95308171583278,302.5956337611638,0.7169736027555244,0.044528495508496836,0.7091327299134,0.24633877457810316
