scan_name,case_id,corridor_halfwidth,bx,delta_core,delta_open,kappa_c2o,kappa_o2c,window,lo,hi,observable,exit_prob,mean_event_time,mean_hit_time,event_time_ratio,early_mass,late_mass,no_exit_mass
width_bx,width_h3_bx_p0p04,3,0.04,1.0,0.55,0.002,0.002,late,260,360,tau_mem,0.00559399164107791,154.43998328057262,302.5956337611638,0.5103840440819803,0.0024725883294933267,0.0031214033115845832,0.9944060083589221
width_bx,width_h3_bx_p0p08,3,0.08,1.0,0.55,0.002,0.002,early,10,60,tau_out,1.794251226425268e-05,53.0880989588453,59.262115555153,0.8958184914853102,2.57202881822527e-08,1.7916791976070427e-05,0.9999820574877357
width_bx,width_h3_bx_p0p08,3,0.08,1.0,0.55,0.002,0.002,early,10,60,tau_mem,7.584358000767952e-08,36.439963411425694,59.262115555153,0.6148947446452937,2.57202881822527e-08,5.012329182542682e-08,0.99999992415642
width_bx,width_h3_bx_p0p08,3,0.08,1.0,0.55,0.002,0.002,middle,120,200,tau_out,0.2209067403949288,151.2058122932105,172.21181675521348,0.8780222817586236,0.0014555675209303133,0.21945117287399848,0.7790932596050713
width_bx,width_h3_bx_p0p08,3,0.08,1.0,0.55,0.002,0.002,middle,120,200,tau_mem,0.0006581022539712849,120.09230500646206,172.21181675521348,0.6973522913190359,8.604370078412531e-05,0.0005720585531871596,0.9993418977460287
width_bx,width_h3_bx_p0p08,3,0.08,1.0,0.55,0.002,0.002,late,260,360,tau_out,0.9173447020159734,193.02942264245593,303.22784469339206,0.6365821148042557,0.1180115851734216,0.7993331168425518,0.0826552979840266
width_bx,width_h3_bx_p0p08,3,0.08,1.0,0.55,0.002,0.002,late,260,360,tau_mem,0.012247527449514576,126.80489425626148,303.22784469339206,0.41818354242658645,0.008442997435520832,0.003804530013993744,0.9877524725504854
width_bx,width_h4_bx_m0p16,4,-0.16,1.0,0.55,0.002,0.002,early,10,60,tau_out,0.0,nan,59.17303309685026,nan,0.0,0.0,1.0
width_bx,width_h4_bx_m0p16,4,-0.16,1.0,0.55,0.002,0.002,early,10,60,tau_mem,0.0,nan,59.17303309685026,nan,0.0,0.0,1.0
width_bx,width_h4_bx_m0p16,4,-0.16,1.0,0.55,0.002,0.002,middle,120,200,tau_out,0.04360236986569235,164.02115966641037,186.38652241399717,0.8800054721880083,0.0008407628613058875,0.042761607004386464,0.9563976301343077
width_bx,width_h4_bx_m0p16,4,-0.16,1.0,0.55,0.002,0.002,middle,120,200,tau_mem,5.6521590362642605e-05,121.86738680686265,186.38652241399717,0.6538422694328392,1.581467767157205e-05,4.0706912691070554e-05,0.9999434784096374
width_bx,width_h4_bx_m0p16,4,-0.16,1.0,0.55,0.002,0.002,late,260,360,tau_out,0.14035306557446278,266.60146087392536,324.43706468359994,0.8217355225239833,0.013018158903429137,0.12733490667103364,0.8596469344255372
width_bx,width_h4_bx_m0p16,4,-0.16,1.0,0.55,0.002,0.002,late,260,360,tau_mem,0.0002552062480294209,159.46592769603157,324.43706468359994,0.491515751603619,0.00012675471938527916,0.00012845152864414175,0.9997447937519706
width_bx,width_h4_bx_m0p12,4,-0.12,1.0,0.55,0.002,0.002,peak1,553,605,tau_out,0.43753377950930117,367.77315587230913,579.0039403673785,0.6351824749913736,0.1306891099072866,0.30684466960201456,0.5624662204906988
width_bx,width_h4_bx_m0p12,4,-0.12,1.0,0.55,0.002,0.002,peak1,553,605,tau_mem,0.003244854906584469,144.82413402918263,579.0039403673785,0.25012633581956556,0.0026911447054742492,0.0005537102011102198,0.9967551450934156
width_bx,width_h4_bx_m0p12,4,-0.12,1.0,0.55,0.002,0.002,valley,1340,1392,tau_out,0.9488169240362988,322.7599730183674,1365.9995487302938,0.2362811710431201,0.8565305763087612,0.09228634772753763,0.0511830759637012
width_bx,width_h4_bx_m0p12,4,-0.12,1.0,0.55,0.002,0.002,valley,1340,1392,tau_mem,0.10389290241116023,344.8253892596737,1365.9995487302938,0.25243448255908385,0.09864710343377597,0.005245798977384253,0.8961070975888398
width_bx,width_h4_bx_m0p12,4,-0.12,1.0,0.55,0.002,0.002,peak2,1852,1904,tau_out,0.9983294629046788,444.9798299404886,1878.000062837768,0.23694345849387144,0.9751392954568521,0.02319016744782676,0.0016705370953211673
width_bx,width_h4_bx_m0p12,4,-0.12,1.0,0.55,0.002,0.002,peak2,1852,1904,tau_mem,0.0803340066332168,587.7744217614407,1878.000062837768,0.31297891485332496,0.0663884132697739,0.013945593363442893,0.9196659933667832
width_bx,width_h4_bx_m0p08,4,-0.08,1.0,0.55,0.002,0.002,peak1,397,449,tau_out,0.4060241326474433,312.3749596028452,423.00506102715786,0.7384662463477949,0.05568810889287284,0.35033602375457046,0.5939758673525567
width_bx,width_h4_bx_m0p08,4,-0.08,1.0,0.55,0.002,0.002,peak1,397,449,tau_mem,0.00166819232022178,158.97675518443924,423.00506102715786,0.3758270759182065,0.0010398165588256076,0.0006283757613961725,0.9983318076797782
width_bx,width_h4_bx_m0p08,4,-0.08,1.0,0.55,0.002,0.002,valley,1079,1131,tau_out,0.9887409550081149,269.99760413166905,1105.0012875854434,0.2443414384807146,0.8864284943738473,0.10231246063426758,0.011259044991885125
width_bx,width_h4_bx_m0p08,4,-0.08,1.0,0.55,0.002,0.002,valley,1079,1131,tau_mem,0.18180532149402512,225.066932045433,1105.0012875854434,0.2036802441535887,0.17840421064980283,0.003401110844222288,0.8181946785059748
width_bx,width_h4_bx_m0p08,4,-0.08,1.0,0.55,0.002,0.002,peak2,1640,1692,tau_out,0.999996834429882,374.8835809685223,1665.9998044909464,0.22502018305042337,0.9985098758141402,0.0014869586157417736,3.1655701180355322e-06
width_bx,width_h4_bx_m0p08,4,-0.08,1.0,0.55,0.002,0.002,peak2,1640,1692,tau_mem,0.05204421900367374,474.45369220656653,1665.9998044909464,0.28478616319618233,0.043409153516838224,0.008635065486835514,0.9479557809963263
width_bx,width_h4_bx_m0p04,4,-0.04,1.0,0.55,0.002,0.002,early,10,60,tau_out,0.0,nan,59.16941218880915,nan,0.0,0.0,1.0
width_bx,width_h4_bx_m0p04,4,-0.04,1.0,0.55,0.002,0.002,early,10,60,tau_mem,0.0,nan,59.16941218880915,nan,0.0,0.0,1.0
width_bx,width_h4_bx_m0p04,4,-0.04,1.0,0.55,0.002,0.002,middle,120,200,tau_out,0.07306114504656484,159.81527343686525,183.4322447503472,0.871249619467805,0.000977174900063285,0.07208397014650156,0.9269388549534352
width_bx,width_h4_bx_m0p04,4,-0.04,1.0,0.55,0.002,0.002,middle,120,200,tau_mem,0.00013282861954161764,127.44490378656914,183.4322447503472,0.6947791756025377,2.4114595949688666e-05,0.00010871402359192898,0.9998671713804583
width_bx,width_h4_bx_m0p04,4,-0.04,1.0,0.55,0.002,0.002,late,260,360,tau_out,0.3337696740392122,249.8095475065019,312.536827932289,0.799296355438224,0.018793193131950797,0.3149764809072614,0.6662303259607878
width_bx,width_h4_bx_m0p04,4,-0.04,1.0,0.55,0.002,0.002,late,260,360,tau_mem,0.0009653090260866533,171.80038258276682,312.536827932289,0.5496964428780449,0.00034254298163976035,0.0006227660444468929,0.9990346909739134
width_bx,width_h4_bx_p0p00,4,0.0,1.0,0.55,0.002,0.002,early,10,60,tau_out,0.0,nan,59.16779471494739,nan,0.0,0.0,1.0
width_bx,width_h4_bx_p0p00,4,0.0,1.0,0.55,0.002,0.002,early,10,60,tau_mem,0.0,nan,59.16779471494739,nan,0.0,0.0,1.0
width_bx,width_h4_bx_p0p00,4,0.0,1.0,0.55,0.002,0.002,middle,120,200,tau_out,0.08962039861717787,157.2569791449623,181.1065232893161,0.8683120645728791,0.0009672527002755614,0.0886531459169023,0.9103796013828221
width_bx,width_h4_bx_p0p00,4,0.0,1.0,0.55,0.002,0.002,middle,120,200,tau_mem,0.00018951132753262345,126.4909079253864,181.1065232893161,0.6984337484261584,2.9534875118831078e-05,0.00015997645241379237,0.9998104886724674
width_bx,width_h4_bx_p0p00,4,0.0,1.0,0.55,0.002,0.002,late,260,360,tau_out,0.48277532950791074,236.34529792428498,306.72005861452215,0.7705570316850965,0.021322259235608047,0.4614530702723027,0.5172246704920893
width_bx,width_h4_bx_p0p00,4,0.0,1.0,0.55,0.002,0.002,late,260,360,tau_mem,0.0018810584329532747,170.11689517775307,306.72005861452215,0.5546324421890894,0.0006184319374922353,0.0012626264954610394,0.9981189415670467
width_bx,width_h4_bx_p0p04,4,0.04,1.0,0.55,0.002,0.002,early,10,60,tau_out,0.0,nan,59.16589961057064,nan,0.0,0.0,1.0
width_bx,width_h4_bx_p0p04,4,0.04,1.0,0.55,0.002,0.002,early,10,60,tau_mem,0.0,nan,59.16589961057064,nan,0.0,0.0,1.0
width_bx,width_h4_bx_p0p04,4,0.04,1.0,0.55,0.002,0.002,middle,120,200,tau_out,0.1120573614912398,153.75294865297386,177.6673614248797,0.8653978278277229,0.000907013508903025,0.11115034798233678,0.8879426385087602
width_bx,width_h4_bx_p0p04,4,0.04,1.0,0.55,0.002,0.002,middle,120,200,tau_mem,0.00028380312718777204,123.3987312899194,177.6673614248797,0.6945492424735207,3.924678675362217e-05,0.0002445563404341499,0.9997161968728122
width_bx,width_h4_bx_p0p04,4,0.04,1.0,0.55,0.002,0.002,late,260,360,tau_out,0.6873631423495572,217.90385726797012,303.42679847897483,0.7181430854502102,0.03468455738237748,0.6526785849671797,0.3126368576504428
width_bx,width_h4_bx_p0p04,4,0.04,1.0,0.55,0.002,0.002,late,260,360,tau_mem,0.004132928718408222,155.1571401127317,303.42679847897483,0.51134949480569,0.001816636000474476,0.0023162927179337456,0.9958670712815918
width_bx,width_h4_bx_p0p08,4,0.08,1.0,0.55,0.002,0.002,early,10,60,tau_out,0.0,nan,59.16368964235053,nan,0.0,0.0,1.0
width_bx,width_h4_bx_p0p08,4,0.08,1.0,0.55,0.002,0.002,early,10,60,tau_mem,0.0,nan,59.16368964235053,nan,0.0,0.0,1.0
width_bx,width_h4_bx_p0p08,4,0.08,1.0,0.55,0.002,0.002,middle,120,200,tau_out,0.1422094930171616,149.0299619437495,172.80196895928438,0.8624320824658194,0.0007949095780252494,0.14141458343913635,0.8577905069828384
width_bx,width_h4_bx_p0p08,4,0.08,1.0,0.55,0.002,0.002,middle,120,200,tau_mem,0.00044567608400365553,117.6841388974157,172.80196895928438,0.681034710461803,6.295088811837131e-05,0.0003827251958852842,0.9995543239159963
width_bx,width_h4_bx_p0p08,4,0.08,1.0,0.55,0.002,0.002,late,260,360,tau_out,0.873311444326793,196.56751214967596,303.57198142271426,0.6475153313835047,0.09602154289515215,0.7772899014316408,0.12668855567320703
width_bx,width_h4_bx_p0p08,4,0.08,1.0,0.55,0.002,0.002,late,260,360,tau_mem,0.00872723500172314,128.3502915800092,303.57198142271426,0.42280019051325274,0.005953044909829034,0.002774190091894106,0.9912727649982769
width_bx,width_h5_bx_m0p16,5,-0.16,1.0,0.55,0.002,0.002,early,10,60,tau_out,0.0,nan,59.16193289436125,nan,0.0,0.0,1.0
width_bx,width_h5_bx_m0p16,5,-0.16,1.0,0.55,0.002,0.002,early,10,60,tau_mem,0.0,nan,59.16193289436125,nan,0.0,0.0,1.0
width_bx,width_h5_bx_m0p16,5,-0.16,1.0,0.55,0.002,0.002,middle,120,200,tau_out,0.023899124544802107,160.93433717365482,186.46749209589512,0.8630691353476814,0.000455264992407721,0.023443859552394385,0.9761008754551979
width_bx,width_h5_bx_m0p16,5,-0.16,1.0,0.55,0.002,0.002,middle,120,200,tau_mem,3.974981377920861e-05,117.82568398337055,186.46749209589512,0.6318832449506857,1.2023086815934566e-05,2.7726726963274048e-05,0.9999602501862208
width_bx,width_h5_bx_m0p16,5,-0.16,1.0,0.55,0.002,0.002,late,260,360,tau_out,0.1027546910040686,261.1593563014447,324.76719885409716,0.8041432670014544,0.00986726233280416,0.09288742867126444,0.8972453089959314
width_bx,width_h5_bx_m0p16,5,-0.16,1.0,0.55,0.002,0.002,late,260,360,tau_mem,0.0002165945678339385,159.74828527679108,324.76719885409716,0.4918855285892298,0.00010749909750984969,0.00010909547032408881,0.999783405432166
width_bx,width_h5_bx_m0p12,5,-0.12,1.0,0.55,0.002,0.002,peak1,581,633,tau_out,0.4325409427380442,376.7245135866298,607.0025118090496,0.620630897331673,0.13047499720104136,0.30206594553700283,0.5674590572619558
width_bx,width_h5_bx_m0p12,5,-0.12,1.0,0.55,0.002,0.002,peak1,581,633,tau_mem,0.003492587284930237,158.13554686567207,607.0025118090496,0.2605187685210407,0.0028954326746734906,0.0005971546102567465,0.9965074127150698
width_bx,width_h5_bx_m0p12,5,-0.12,1.0,0.55,0.002,0.002,valley,1382,1434,tau_out,0.9474995670367249,390.7423385819842,1407.9996725818296,0.2775159300040783,0.8238414882957853,0.12365807874093959,0.05250043296327511
width_bx,width_h5_bx_m0p12,5,-0.12,1.0,0.55,0.002,0.002,valley,1382,1434,tau_mem,0.092762852567569,374.4743118835433,1407.9996725818296,0.26596193108260807,0.08720560624222432,0.0055572463253446835,0.907237147432431
width_bx,width_h5_bx_m0p12,5,-0.12,1.0,0.55,0.002,0.002,peak2,1850,1902,tau_out,0.9974586851686632,479.65443973765883,1875.9997333905599,0.2556793752154552,0.9644387559327902,0.03301992923587305,0.002541314831336794
width_bx,width_h5_bx_m0p12,5,-0.12,1.0,0.55,0.002,0.002,peak2,1850,1902,tau_mem,0.07248473960057411,605.3539724208115,1875.9997333905599,0.3226834000273199,0.059278035468798715,0.013206704131775396,0.9275152603994259
width_bx,width_h5_bx_m0p08,5,-0.08,1.0,0.55,0.002,0.002,peak1,414,466,tau_out,0.3918514460971632,318.2444005489608,440.0028946684715,0.7232779702250551,0.05265899038696855,0.3391924557101947,0.6081485539028368
width_bx,width_h5_bx_m0p08,5,-0.08,1.0,0.55,0.002,0.002,peak1,414,466,tau_mem,0.0017215155950882648,165.93498730286768,440.0028946684715,0.37712249013246724,0.001086271486663516,0.0006352441084247486,0.9982784844049117
width_bx,width_h5_bx_m0p08,5,-0.08,1.0,0.55,0.002,0.002,valley,1107,1159,tau_out,0.9885150788549728,337.53598374518396,1132.9951814592087,0.2979147566280592,0.8404477485560025,0.14806733029897035,0.011484921145027194
width_bx,width_h5_bx_m0p08,5,-0.08,1.0,0.55,0.002,0.002,valley,1107,1159,tau_mem,0.1486686425100543,242.86555178148384,1132.9951814592087,0.21435709150032936,0.1452841089518082,0.0033845335582460834,0.8513313574899457
width_bx,width_h5_bx_m0p08,5,-0.08,1.0,0.55,0.002,0.002,peak2,1635,1687,tau_out,0.9999932221014587,392.5646421308008,1661.0004734991965,0.23634228189218556,0.997436081526118,0.002557140575340733,6.777898541310279e-06
width_bx,width_h5_bx_m0p08,5,-0.08,1.0,0.55,0.002,0.002,peak2,1635,1687,tau_mem,0.04822768619009274,489.009838275191,1661.0004734991965,0.29440680245262285,0.03984606453203958,0.00838162165805316,0.9517723138099072
width_bx,width_h5_bx_m0p04,5,-0.04,1.0,0.55,0.002,0.002,early,10,60,tau_out,0.0,nan,59.15809736152495,nan,0.0,0.0,1.0
width_bx,width_h5_bx_m0p04,5,-0.04,1.0,0.55,0.002,0.002,early,10,60,tau_mem,0.0,nan,59.15809736152495,nan,0.0,0.0,1.0
width_bx,width_h5_bx_m0p04,5,-0.04,1.0,0.55,0.002,0.002,middle,120,200,tau_out,0.04387736719789197,156.7452513170158,183.58571530930485,0.8537987340296695,0.000540217137181072,0.04333715006071089,0.9561226328021081
width_bx,width_h5_bx_m0p04,5,-0.04,1.0,0.55,0.002,0.002,middle,120,200,tau_mem,9.791112650482517e-05,123.66477258342809,183.58571530930485,0.6736078151564131,1.9621512787049985e-05,7.828961371777519e-05,0.9999020888734952
width_bx,width_h5_bx_m0p04,5,-0.04,1.0,0.55,0.002,0.002,late,260,360,tau_out,0.2819247738767594,247.35753005141234,313.33731132900584,0.7894289033190995,0.014076969624126523,0.2678478042526329,0.7180752261232406
width_bx,width_h5_bx_m0p04,5,-0.04,1.0,0.55,0.002,0.002,late,260,360,tau_mem,0.0008360279124156239,173.41188878629106,313.33731132900584,0.5534351719901229,0.0002924483905837383,0.0005435795218318856,0.9991639720875843
width_bx,width_h5_bx_p0p00,5,0.0,1.0,0.55,0.002,0.002,early,10,60,tau_out,0.0,nan,59.15627611259997,nan,0.0,0.0,1.0
width_bx,width_h5_bx_p0p00,5,0.0,1.0,0.55,0.002,0.002,early,10,60,tau_mem,0.0,nan,59.15627611259997,nan,0.0,0.0,1.0
width_bx,width_h5_bx_p0p00,5,0.0,1.0,0.55,0.002,0.002,middle,120,200,tau_out,0.05588847141678845,154.28037875686542,181.32171006000294,0.8508654518304013,0.0005385265252779867,0.05534994489151047,0.9441115285832116
width_bx,width_h5_bx_p0p00,5,0.0,1.0,0.55,0.002,0.002,middle,120,200,tau_mem,0.00014226824934668759,123.02823787907842,181.32171006000294,0.6785080387691355,2.4706409466890245e-05,0.00011756183987979734,0.9998577317506533
width_bx,width_h5_bx_p0p00,5,0.0,1.0,0.55,0.002,0.002,late,260,360,tau_out,0.42553094633420324,235.2799673376051,307.71237612811905,0.7646100241338488,0.016239561126934293,0.40929138520726893,0.5744690536657968
width_bx,width_h5_bx_p0p00,5,0.0,1.0,0.55,0.002,0.002,late,260,360,tau_mem,0.0015906898954199194,170.70515264017175,307.71237612811905,0.5547555635821972,0.0005264740141209775,0.001064215881298942,0.9984093101045801
width_bx,width_h5_bx_p0p04,5,0.04,1.0,0.55,0.002,0.002,early,10,60,tau_out,0.0,nan,59.154107419792965,nan,0.0,0.0,1.0
width_bx,width_h5_bx_p0p04,5,0.04,1.0,0.55,0.002,0.002,early,10,60,tau_mem,0.0,nan,59.154107419792965,nan,0.0,0.0,1.0
width_bx,width_h5_bx_p0p04,5,0.04,1.0,0.55,0.002,0.002,middle,120,200,tau_out,0.07286441356087016,150.9632817232371,177.98816699712498,0.8481647081947621,0.0005091507361080093,0.07235526282476215,0.9271355864391299
width_bx,width_h5_bx_p0p04,5,0.04,1.0,0.55,0.002,0.002,middle,120,200,tau_mem,0.00021646277206255617,120.43859903036378,177.98816699712498,0.6766663259828346,3.3417741591886026e-05,0.00018304503047067016,0.9997835372279374
width_bx,width_h5_bx_p0p04,5,0.04,1.0,0.55,0.002,0.002,late,260,360,tau_out,0.6256293677927922,218.75786076222997,304.2908771614083,0.718910349212316,0.029269726174213098,0.5963596416185791,0.3743706322072078
width_bx,width_h5_bx_p0p04,5,0.04,1.0,0.55,0.002,0.002,late,260,360,tau_mem,0.003330844994455027,155.44431153207972,304.2908771614083,0.5108411825623866,0.001494506063538533,0.001836338930916494,0.996669155005545
width_bx,width_h5_bx_p0p08,5,0.08,1.0,0.55,0.002,0.002,early,10,60,tau_out,0.0,nan,59.15154844511757,nan,0.0,0.0,1.0
width_bx,width_h5_bx_p0p08,5,0.08,1.0,0.55,0.002,0.002,early,10,60,tau_mem,0.0,nan,59.15154844511757,nan,0.0,0.0,1.0
width_bx,width_h5_bx_p0p08,5,0.08,1.0,0.55,0.002,0.002,middle,120,200,tau_out,0.09673731532314528,146.57079971719222,173.30011344726108,0.8457628607484832,0.0004540992339310687,0.09628321608921421,0.9032626846768548
width_bx,width_h5_bx_p0p08,5,0.08,1.0,0.55,0.002,0.002,middle,120,200,tau_mem,0.00034353372905584356,115.46295487441597,173.30011344726108,0.6662601228449502,5.301788466894937e-05,0.0002905158443868942,0.9996564662709442
width_bx,width_h5_bx_p0p08,5,0.08,1.0,0.55,0.002,0.002,late,260,360,tau_out,0.8168265639689509,199.689132448044,303.9492142401285,0.6569819005693626,0.07908841078374923,0.7377381531852016,0.18317343603104908
width_bx,width_h5_bx_p0p08,5,0.08,1.0,0.55,0.002,0.002,late,260,360,tau_mem,0.006675007227785074,129.71032515014312,303.9492142401285,0.42674999333167635,0.004513709240111892,0.0021612979876731823,0.993324992772215
