scan_name,case_id,corridor_halfwidth,bx,delta_core,delta_open,kappa_c2o,kappa_o2c,window,lo,hi,none,left_only,mem_only,both
width_bx,width_h4_bx_p0p08,4,0.08,1.0,0.55,0.002,0.002,early,10,60,1.0,0.0,0.0,0.0
width_bx,width_h4_bx_p0p08,4,0.08,1.0,0.55,0.002,0.002,middle,120,200,0.9988363698844196,0.0007179540315768102,0.00044497865861898374,6.974253846702614e-07
width_bx,width_h4_bx_p0p08,4,0.08,1.0,0.55,0.002,0.002,late,260,360,0.9855254360393455,0.005747328958931485,0.008677784336917143,4.945066480592723e-05
width_bx,width_h5_bx_m0p16,5,-0.16,1.0,0.55,0.002,0.002,early,10,60,1.0,0.0,0.0,0.0
width_bx,width_h5_bx_m0p16,5,-0.16,1.0,0.55,0.002,0.002,middle,120,200,0.9995173702992797,0.0004428798869410781,3.95084813108985e-05,2.4133246830975403e-07
width_bx,width_h5_bx_m0p16,5,-0.16,1.0,0.55,0.002,0.002,late,260,360,0.990075007388483,0.009708398043683118,0.00019529257442834228,2.1301993405592987e-05
width_bx,width_h5_bx_m0p12,5,-0.12,1.0,0.55,0.002,0.002,peak1,581,633,0.8728208777511369,0.12368653496393286,0.0018587508112894717,0.0016338364736406736
width_bx,width_h5_bx_m0p12,5,-0.12,1.0,0.55,0.002,0.002,valley,1382,1434,0.33158134575545867,0.5756558016769783,0.015822984030802942,0.07693986853676024
width_bx,width_h5_bx_m0p12,5,-0.12,1.0,0.55,0.002,0.002,peak2,1850,1902,0.1686435963885486,0.7588716640108831,0.0071865866115025665,0.06529815298906574
width_bx,width_h5_bx_m0p08,5,-0.08,1.0,0.55,0.002,0.002,peak1,414,466,0.9500727632934328,0.048205721111479104,0.0012978106845853996,0.0004237049105028213
width_bx,width_h5_bx_m0p08,5,-0.08,1.0,0.55,0.002,0.002,valley,1107,1159,0.500247009293102,0.3510843481968532,0.04195525993178728,0.10671338257825748
width_bx,width_h5_bx_m0p08,5,-0.08,1.0,0.55,0.002,0.002,peak2,1635,1687,0.267815301277256,0.6839570125326555,0.008924459300237431,0.039303226889851016
width_bx,width_h5_bx_m0p04,5,-0.04,1.0,0.55,0.002,0.002,early,10,60,1.0,0.0,0.0,0.0
width_bx,width_h5_bx_m0p04,5,-0.04,1.0,0.55,0.002,0.002,middle,120,200,0.9993832214711638,0.0005188674023314249,9.754831173472015e-05,3.6281477010404275e-07
width_bx,width_h5_bx_m0p04,5,-0.04,1.0,0.55,0.002,0.002,late,260,360,0.9864694126012501,0.012694559486334292,0.0007784164701262356,5.761144228937427e-05
width_bx,width_h5_bx_p0p00,5,0.0,1.0,0.55,0.002,0.002,early,10,60,1.0,0.0,0.0,0.0
width_bx,width_h5_bx_p0p00,5,0.0,1.0,0.55,0.002,0.002,middle,120,200,0.9993474720668785,0.0005102596837747251,0.00014187849019573693,3.897591509497786e-07
width_bx,width_h5_bx_p0p00,5,0.0,1.0,0.55,0.002,0.002,late,260,360,0.987084266133086,0.011325043971494109,0.0015265349918843873,6.415490353551557e-05
width_bx,width_h5_bx_p0p04,5,0.04,1.0,0.55,0.002,0.002,early,10,60,1.0,0.0,0.0,0.0
width_bx,width_h5_bx_p0p04,5,0.04,1.0,0.55,0.002,0.002,middle,120,200,0.999314091865104,0.000469445362833457,0.000216070096365094,3.9267569746135285e-07
width_bx,width_h5_bx_p0p04,5,0.04,1.0,0.55,0.002,0.002,late,260,360,0.9888501964360618,0.00781895856948324,0.003277906183198477,5.293881125652552e-05
width_bx,width_h5_bx_p0p08,5,0.08,1.0,0.55,0.002,0.002,early,10,60,1.0,0.0,0.0,0.0
width_bx,width_h5_bx_p0p08,5,0.08,1.0,0.55,0.002,0.002,middle,120,200,0.9992680440646322,0.00038842220631188,0.000343177317797637,3.5641125820530015e-07
width_bx,width_h5_bx_p0p08,5,0.08,1.0,0.55,0.002,0.002,late,260,360,0.9895726575584461,0.003752335213768983,0.006645717978208491,2.928924957651001e-05
delta,delta_core_p0p40_open_p0p00,2,-0.08,0.4,0.0,0.002,0.002,early,10,60,0.9999992857155324,0.0,7.142844676245561e-07,0.0
delta,delta_core_p0p40_open_p0p00,2,-0.08,0.4,0.0,0.002,0.002,middle,120,200,0.9985270976910972,0.0009733150712391672,0.000498748840889326,8.383967742595486e-07
delta,delta_core_p0p40_open_p0p00,2,-0.08,0.4,0.0,0.002,0.002,late,260,360,0.9879261623038739,0.010752385909233622,0.0012946805688660594,2.6771218026533488e-05
delta,delta_core_p0p40_open_p0p20,2,-0.08,0.4,0.2,0.002,0.002,early,10,60,0.9999993488019664,0.0,6.511980336384928e-07,0.0
delta,delta_core_p0p40_open_p0p20,2,-0.08,0.4,0.2,0.002,0.002,middle,120,200,0.9982961000066318,0.001255405038202042,0.0004474309063043536,1.064048861724849e-06
delta,delta_core_p0p40_open_p0p20,2,-0.08,0.4,0.2,0.002,0.002,late,260,360,0.9837365145234314,0.015039739439784362,0.0011857594711619573,3.798656562227904e-05
delta,delta_core_p0p40_open_p0p40,2,-0.08,0.4,0.4,0.002,0.002,early,10,60,0.9999993836862582,0.0,6.163137417535785e-07,0.0
delta,delta_core_p0p40_open_p0p40,2,-0.08,0.4,0.4,0.002,0.002,middle,120,200,0.9980526872629554,0.0015292668347819459,0.0004167428353256349,1.303066936885094e-06
delta,delta_core_p0p40_open_p0p40,2,-0.08,0.4,0.4,0.002,0.002,late,260,360,0.9795796046709871,0.019246179813452127,0.0011238711171993837,5.034439836125024e-05
delta,delta_core_p0p40_open_p0p55,2,-0.08,0.4,0.55,0.002,0.002,early,10,60,0.9999994004185273,0.0,5.995814726377554e-07,0.0
delta,delta_core_p0p40_open_p0p55,2,-0.08,0.4,0.55,0.002,0.002,middle,120,200,0.9978743721459667,0.0017233829266217842,0.00040075920998513496,1.4857174264565776e-06
delta,delta_core_p0p40_open_p0p55,2,-0.08,0.4,0.55,0.002,0.002,late,260,360,0.9767240030392309,0.022121748314632074,0.0010944422243830475,5.980642175402616e-05
delta,delta_core_p0p40_open_p0p80,2,-0.08,0.4,0.8,0.002,0.002,early,10,60,0.9999994183374998,0.0,5.816625001885248e-07,0.0
delta,delta_core_p0p40_open_p0p80,2,-0.08,0.4,0.8,0.002,0.002,middle,120,200,0.9975997401979411,0.002016825104404825,0.0003816473852616563,1.7873123925206566e-06
delta,delta_core_p0p40_open_p0p80,2,-0.08,0.4,0.8,0.002,0.002,late,260,360,0.9727348376416098,0.026125568236972027,0.0010645931945669472,7.500092685120244e-05
delta,delta_core_p0p60_open_p0p00,2,-0.08,0.6,0.0,0.002,0.002,early,10,60,0.9999993580715738,0.0,6.419284261875828e-07,0.0
delta,delta_core_p0p60_open_p0p00,2,-0.08,0.6,0.0,0.002,0.002,middle,120,200,0.9984112226840921,0.0011951073667362674,0.0003926606031600269,1.009346011644759e-06
delta,delta_core_p0p60_open_p0p00,2,-0.08,0.6,0.0,0.002,0.002,late,260,360,0.9872530822928536,0.01166125353389059,0.0010554877994652153,3.0176373790648316e-05
delta,delta_core_p0p60_open_p0p20,2,-0.08,0.6,0.2,0.002,0.002,early,10,60,0.9999994114925476,0.0,5.885074525046822e-07,0.0
delta,delta_core_p0p60_open_p0p20,2,-0.08,0.6,0.2,0.002,0.002,middle,120,200,0.9981019294974179,0.0015413115357921295,0.0003554551937934837,1.3037729964405338e-06
delta,delta_core_p0p60_open_p0p20,2,-0.08,0.6,0.2,0.002,0.002,late,260,360,0.9827340747344459,0.01624055312499935,0.0009817699039023763,4.3602236652305574e-05
delta,delta_core_p0p60_open_p0p40,2,-0.08,0.6,0.4,0.002,0.002,early,10,60,0.9999994408317237,0.0,5.59168276307213e-07,0.0
delta,delta_core_p0p60_open_p0p40,2,-0.08,0.6,0.4,0.002,0.002,middle,120,200,0.9977899984038775,0.001875125666852785,0.0003332602683124919,1.6156609574521972e-06
delta,delta_core_p0p60_open_p0p40,2,-0.08,0.6,0.4,0.002,0.002,late,260,360,0.9783658023649983,0.020633252355215362,0.0009425814321378616,5.8363847648443654e-05
delta,delta_core_p0p60_open_p0p55,2,-0.08,0.6,0.55,0.002,0.002,early,10,60,0.999999454781837,0.0,5.452181630580685e-07,0.0
delta,delta_core_p0p60_open_p0p55,2,-0.08,0.6,0.55,0.002,0.002,middle,120,200,0.9975667060698412,0.0021096799044092638,0.0003217599102644558,1.8541154849317648e-06
delta,delta_core_p0p60_open_p0p55,2,-0.08,0.6,0.55,0.002,0.002,late,260,360,0.975445991253005,0.023558429460375337,0.0009259692439729558,6.961004264672313e-05
delta,delta_core_p0p60_open_p0p80,2,-0.08,0.6,0.8,0.002,0.002,early,10,60,0.9999994695180099,0.0,5.304819901920539e-07,0.0
delta,delta_core_p0p60_open_p0p80,2,-0.08,0.6,0.8,0.002,0.002,middle,120,200,0.9972299419046954,0.0024596797472831275,0.0003081305471255101,2.2478008958817014e-06
delta,delta_core_p0p60_open_p0p80,2,-0.08,0.6,0.8,0.002,0.002,late,260,360,0.9715165929276193,0.027482962597413375,0.0009129324616042381,8.751201336309645e-05
delta,delta_core_p0p80_open_p0p00,2,-0.08,0.8,0.0,0.002,0.002,peak1,528,580,0.9287565520030242,0.067840722546857,0.0026885928878829846,0.0007141325622356671
delta,delta_core_p0p80_open_p0p00,2,-0.08,0.8,0.0,0.002,0.002,valley,1464,1516,0.16961877314658133,0.7280996769772925,0.012200372006646488,0.09008117786947976
delta,delta_core_p0p80_open_p0p00,2,-0.08,0.8,0.0,0.002,0.002,peak2,2301,2353,0.04197689719424746,0.8543023919144744,0.002329016937844675,0.10139169395343356
delta,delta_core_p0p80_open_p0p20,2,-0.08,0.8,0.2,0.002,0.002,peak1,525,577,0.9006476412191279,0.09557919593253027,0.002665418959519088,0.0011077438888228318
delta,delta_core_p0p80_open_p0p20,2,-0.08,0.8,0.2,0.002,0.002,valley,1442,1494,0.15200167991226834,0.7152679282356006,0.014448519445752529,0.11828187240637858
delta,delta_core_p0p80_open_p0p20,2,-0.08,0.8,0.2,0.002,0.002,peak2,2178,2230,0.05761187688023697,0.823239914883312,0.003453259622741393,0.11569494861370963
delta,delta_core_p0p80_open_p0p40,2,-0.08,0.8,0.4,0.002,0.002,peak1,521,573,0.8788875441033202,0.11690433024297303,0.0027163787059949103,0.0014917469477120193
delta,delta_core_p0p80_open_p0p40,2,-0.08,0.8,0.4,0.002,0.002,valley,1423,1475,0.1576269050834643,0.6746953734085374,0.019019868107566715,0.14865785340043158
delta,delta_core_p0p80_open_p0p40,2,-0.08,0.8,0.4,0.002,0.002,peak2,2096,2148,0.07682360111241142,0.7928095716669625,0.005100919185598705,0.12526590803502735
delta,delta_core_p0p80_open_p0p55,2,-0.08,0.8,0.55,0.002,0.002,peak1,519,571,0.8670752504551568,0.12835635378544985,0.002802761710751806,0.0017656340486414761
delta,delta_core_p0p80_open_p0p55,2,-0.08,0.8,0.55,0.002,0.002,valley,1406,1458,0.16979849849205084,0.6364238092465585,0.023883491158701406,0.16989420110268935
delta,delta_core_p0p80_open_p0p55,2,-0.08,0.8,0.55,0.002,0.002,peak2,2050,2102,0.09298051294033298,0.7710708735028686,0.006682504183659319,0.12926610937313898
delta,delta_core_p0p80_open_p0p80,2,-0.08,0.8,0.8,0.002,0.002,peak1,514,566,0.8573473128531707,0.1375818677965,0.0029669935353957852,0.002103825814933495
delta,delta_core_p0p80_open_p0p80,2,-0.08,0.8,0.8,0.002,0.002,valley,1378,1430,0.19583207929206223,0.5709881832083797,0.03412260812491569,0.19905712937464234
delta,delta_core_p0p80_open_p0p80,2,-0.08,0.8,0.8,0.002,0.002,peak2,1991,2043,0.12179526968958743,0.7361105558497616,0.009917941071363333,0.13217623338928775
delta,delta_core_p0p95_open_p0p00,2,-0.08,0.95,0.0,0.002,0.002,peak1,411,463,0.9559035800471759,0.041774241382909964,0.001998994977983405,0.00032318359193080445
delta,delta_core_p0p95_open_p0p00,2,-0.08,0.95,0.0,0.002,0.002,valley,1163,1215,0.1926341829195043,0.7034438672846702,0.01619129575947957,0.08773065403634588
delta,delta_core_p0p95_open_p0p00,2,-0.08,0.95,0.0,0.002,0.002,peak2,1940,1992,0.05969752131507406,0.8588663051020632,0.002408205094280969,0.07902796848858175
delta,delta_core_p0p95_open_p0p20,2,-0.08,0.95,0.2,0.002,0.002,peak1,405,457,0.9403600738310294,0.057235591100701644,0.0019336998090348988,0.00047063525923400564
delta,delta_core_p0p95_open_p0p20,2,-0.08,0.95,0.2,0.002,0.002,valley,1148,1200,0.16811409870594496,0.6947929532015614,0.019762768292765586,0.11733017979972815
delta,delta_core_p0p95_open_p0p20,2,-0.08,0.95,0.2,0.002,0.002,peak2,1843,1895,0.08089945842043454,0.8295667279927973,0.003445027267405437,0.08608878631936281
delta,delta_core_p0p95_open_p0p40,2,-0.08,0.95,0.4,0.002,0.002,peak1,401,453,0.9274415824500095,0.06999413747224019,0.00194047861020453,0.0006238014675457232
delta,delta_core_p0p95_open_p0p40,2,-0.08,0.95,0.4,0.002,0.002,valley,1133,1185,0.17073516813629475,0.6521283244346345,0.026660511754741704,0.15047599567432912
delta,delta_core_p0p95_open_p0p40,2,-0.08,0.95,0.4,0.002,0.002,peak2,1775,1827,0.10638740905472006,0.7992091400842908,0.004930373013693027,0.08947307784729619
delta,delta_core_p0p95_open_p0p55,2,-0.08,0.95,0.55,0.002,0.002,peak1,398,450,0.9207384840351287,0.07657178693761363,0.0019654173906720226,0.0007243116365856833
delta,delta_core_p0p95_open_p0p55,2,-0.08,0.95,0.55,0.002,0.002,valley,1119,1171,0.1805593220010148,0.6104626804195097,0.0339746251403945,0.175003372439081
delta,delta_core_p0p95_open_p0p55,2,-0.08,0.95,0.55,0.002,0.002,peak2,1736,1788,0.12720548363935283,0.7763160058469544,0.006318351735475321,0.09016015877821731
delta,delta_core_p0p95_open_p0p80,2,-0.08,0.95,0.8,0.002,0.002,peak1,393,445,0.9149162295604548,0.08220714026757783,0.0020247398212471708,0.0008518903507202052
delta,delta_core_p0p95_open_p0p80,2,-0.08,0.95,0.8,0.002,0.002,valley,1097,1149,0.20209358375164194,0.5371464160166047,0.049434357710451134,0.21132564252130223
delta,delta_core_p0p95_open_p0p80,2,-0.08,0.95,0.8,0.002,0.002,peak2,1686,1738,0.16307503166651444,0.738191591065279,0.009069416435300614,0.08966396083290583
delta,delta_core_p1p00_open_p0p00,2,-0.08,1.0,0.0,0.002,0.002,peak1,382,434,0.9618537739597366,0.036069927787125505,0.0018216711863862124,0.00025462706675164355
delta,delta_core_p1p00_open_p0p00,2,-0.08,1.0,0.0,0.002,0.002,valley,1096,1148,0.2009829661440111,0.6944247129508662,0.017298967775312736,0.08729335312981004
delta,delta_core_p1p00_open_p0p00,2,-0.08,1.0,0.0,0.002,0.002,peak2,1855,1907,0.06534773783388553,0.8587886273578575,0.0024232060719575435,0.07344042873629948
delta,delta_core_p1p00_open_p0p20,2,-0.08,1.0,0.2,0.002,0.002,peak1,376,428,0.9487532194654019,0.0491277604018756,0.0017528653681211802,0.00036615476460123095
delta,delta_core_p1p00_open_p0p20,2,-0.08,1.0,0.2,0.002,0.002,valley,1081,1133,0.17434142307039907,0.6871843198040901,0.02131512236402786,0.11715913476148289
delta,delta_core_p1p00_open_p0p20,2,-0.08,1.0,0.2,0.002,0.002,peak2,1763,1815,0.0880687191001616,0.8294743406928545,0.0034325194927475496,0.07902442071423625
delta,delta_core_p1p00_open_p0p40,2,-0.08,1.0,0.4,0.002,0.002,peak1,372,424,0.9378026859065232,0.059965432898832126,0.001749846929103436,0.0004820342655412962
delta,delta_core_p1p00_open_p0p40,2,-0.08,1.0,0.4,0.002,0.002,valley,1067,1119,0.17575688649066973,0.644303664846587,0.028918813186270275,0.15102063547647313
delta,delta_core_p1p00_open_p0p40,2,-0.08,1.0,0.4,0.002,0.002,peak2,1697,1749,0.11545577704509882,0.7983517698147423,0.004877081941533058,0.08131537119862578
delta,delta_core_p1p00_open_p0p55,2,-0.08,1.0,0.55,0.002,0.002,peak1,369,421,0.932121516546027,0.06555664436128365,0.0017643292578967556,0.0005575098347926776
delta,delta_core_p1p00_open_p0p55,2,-0.08,1.0,0.55,0.002,0.002,valley,1054,1106,0.18473222691861413,0.6019239588523763,0.036964630517544395,0.17637918371146527
delta,delta_core_p1p00_open_p0p55,2,-0.08,1.0,0.55,0.002,0.002,peak2,1660,1712,0.13732449803041236,0.7749744947054753,0.0062051358845040434,0.08149587137960831
delta,delta_core_p1p00_open_p0p80,2,-0.08,1.0,0.8,0.002,0.002,peak1,364,416,0.9272241909466634,0.07032102724128084,0.001802701325744207,0.0006520804863113995
delta,delta_core_p1p00_open_p0p80,2,-0.08,1.0,0.8,0.002,0.002,valley,1033,1085,0.20454573658082797,0.5270778493588313,0.05400623154172243,0.21437018251861836
delta,delta_core_p1p00_open_p0p80,2,-0.08,1.0,0.8,0.002,0.002,peak2,1612,1664,0.17492255454097855,0.7356875696808537,0.008826229867789973,0.08056364591037775
