Wy,bx,corridor_halfwidth,corridor_band_width,start_x,target_x,wall_margin,delta_core,delta_open,phase,sep_peaks,valley_over_max,t_peak1,t_peak2,absorbed_mass,survival_tail
8,-0.12,0,1,7,58,5,0.95,0.6,1,0.6154136758594635,0.25257730045635673,532,2161,0.24913555463400378,0.7508644453657982
8,-0.08,0,1,7,58,5,0.95,0.6,1,0.5578125,0.12772383382679897,408,1836,0.5892832396723043,0.4107167603275631
8,-0.04,0,1,7,58,5,0.95,0.6,1,0.8273034249879402,0.0581841859808856,333,2048,0.8465795512265981,0.15342044877332042
8,0.0,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.9578173186279609,0.04218268137199765
8,0.08,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.9999999999007957,9.918944343837896e-11
10,-0.12,0,1,7,58,5,0.95,0.6,1,0.6430600265101306,0.21452210712107328,526,2224,0.20985420621459375,0.7901457937852172
10,-0.08,0,1,7,58,5,0.95,0.6,1,0.5737736955247216,0.11153988883004883,404,1872,0.5162626145739431,0.48373738542591094
10,-0.04,0,1,7,58,5,0.95,0.6,1,0.756437315322921,0.056480594991181056,330,2122,0.7883111400773182,0.21168885992258715
10,0.0,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.9412049266785115,0.05879507332144338
10,0.08,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.9999999999006589,9.932372730113283e-11
12,-0.12,0,1,7,58,5,0.95,0.6,1,0.6645173525507302,0.18636414454819092,523,2275,0.18595047145116672,0.8140495285486522
12,-0.08,0,1,7,58,5,0.95,0.6,1,0.5869012707722385,0.09794427808493357,401,1902,0.4651926429485547,0.5348073570512866
12,-0.04,0,1,7,58,5,0.95,0.6,1,0.7317841669948799,0.052924673766147734,327,2185,0.7371861291861219,0.2628138708137741
12,0.0,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.923629040695023,0.07637095930492538
12,0.08,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.9999999999005048,9.947856312738877e-11
14,-0.12,0,1,7,58,5,0.95,0.6,1,0.6822323462414579,0.1647018735245707,520,2317,0.16986220978470462,0.8301377902151298
14,-0.08,0,1,7,58,5,0.95,0.6,1,0.5974584555229716,0.08676417087411455,399,1927,0.4281608185465745,0.5718391814532721
14,-0.04,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.6940295021166594,0.30597049788323244
14,0.0,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.9056687709376099,0.09433122906233128
14,0.08,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.9999999999003015,9.968111816043064e-11
16,-0.12,0,1,7,58,5,0.95,0.6,1,0.6965438663121915,0.14753358757079812,519,2353,0.1581736775886586,0.8418263224111605
16,-0.08,0,1,7,58,5,0.95,0.6,1,0.607471151965578,0.07760325520205376,397,1950,0.4001664162325017,0.5998335837673408
16,-0.04,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.6580832113890269,0.3419167886108554
16,0.0,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.8877734086325157,0.11222659136742424
16,0.08,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.9999999998291508,1.7083167613866786e-10
18,-0.12,0,1,7,58,5,0.95,0.6,1,0.7095916429249762,0.13360056999312067,518,2386,0.14920034207441485,0.8507996579254005
18,-0.08,0,1,7,58,5,0.95,0.6,1,0.615685507529826,0.07005996905679031,396,1970,0.37817503669713337,0.6218249633027034
18,-0.04,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.6281381163526405,0.3718618836472403
18,0.0,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.8702707903600982,0.12972920963983817
18,0.08,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.9999999945177811,5.482199213810536e-09
20,-0.12,0,1,7,58,5,0.95,0.6,1,0.7211246200607903,0.12207460006402668,517,2415,0.14203810605986444,0.8579618939399405
20,-0.08,0,1,7,58,5,0.95,0.6,1,0.6227263837277528,0.06379413747107152,396,1988,0.3603354257172006,0.6396645742826387
20,-0.04,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.6030193023866754,0.3969806976131996
20,0.0,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.8533887322795666,0.1466112677203637
20,0.08,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.9999999158957914,8.410418685957303e-08
22,-0.12,0,1,7,58,5,0.95,0.6,1,0.7313829787234043,0.11239100789983422,517,2442,0.13616165262046137,0.8638383473793425
22,-0.08,0,1,7,58,5,0.95,0.6,1,0.6301584197144533,0.05854069820521892,395,2006,0.3454891270579204,0.6545108729419176
22,-0.04,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.5817399631370287,0.4182600368628419
22,0.0,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.8372770349131284,0.16272296508680034
22,0.08,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.9999992687506605,7.312493167518535e-07
24,-0.12,0,1,7,58,5,0.95,0.6,1,0.7411206077872744,0.10415327456112036,516,2467,0.1312432363267338,0.8687567636730723
24,-0.08,0,1,7,58,5,0.95,0.6,1,0.6361681329423264,0.054100557697096874,395,2022,0.33288627612129323,0.6671137238785501
24,-0.04,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.5635186849390115,0.43648131506085064
24,0.0,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.8220262639895566,0.17797373601036787
24,0.08,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.9999958677413705,4.132258608845842e-06
26,-0.12,0,1,7,58,5,0.95,0.6,1,0.7490978157644824,0.09707650646431436,516,2488,0.12706548136269868,0.8729345186371161
26,-0.08,0,1,7,58,5,0.95,0.6,1,0.6424242424242425,0.05033032559287834,395,2038,0.3220234807342551,0.6779765192655813
26,-0.04,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.5477513745050687,0.4522486254947967
26,0.0,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.8076827949548819,0.19231720504504238
26,0.08,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.9999831828815328,1.6817118443670445e-05
28,-0.12,0,1,7,58,5,0.95,0.6,1,0.7561716672996582,0.09095196076261557,516,2507,0.1234766711000781,0.8765233288997493
28,-0.08,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.3125504200499227,0.6874495799499188
28,-0.04,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.5339744144500941,0.4660255855497678
28,0.0,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.7942605926295431,0.20573940737037336
28,0.08,0,1,7,58,5,0.95,0.6,0,0.0,,,,0.9999468439783782,5.3156021597731515e-05
8,-0.12,1,3,7,58,5,0.95,0.6,1,0.5820262823230182,0.3246279089329771,586,1959,0.7450204858022142,0.2549795141976629
8,-0.08,1,3,7,58,5,0.95,0.6,2,1.8298784846318799,0.0822843186413291,425,1705,0.9305294599741717,0.06947054002576336
8,-0.04,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.9776142095181642,0.022385790481793857
8,0.0,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.9892918994970881,0.01070810050288563
8,0.08,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.9999999999001573,9.982829822692898e-11
10,-0.12,1,3,7,58,5,0.95,0.6,1,0.5368242606893954,0.31378485735041867,574,1999,0.6756938783849626,0.32430612161491024
10,-0.08,1,3,7,58,5,0.95,0.6,2,1.6288532675709002,0.08768034338839657,419,1740,0.8884996290237638,0.11150037097615903
10,-0.04,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.9575325850828535,0.042467414917101834
10,0.0,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.9823948779770194,0.01760512202294988
10,0.08,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.9999999999005941,9.939066652991541e-11
12,-0.12,1,3,7,58,5,0.95,0.6,1,0.5486526946107785,0.29654162098174547,566,2032,0.629494127039097,0.37050587296076704
12,-0.08,1,3,7,58,5,0.95,0.6,2,1.2103849597135183,0.08778272310254148,415,1767,0.8536809353669764,0.14631906463294075
12,-0.04,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.9360468366869427,0.06395316331299915
12,0.0,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.9739714459190724,0.026028554080892566
12,0.08,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.9999999999005866,9.93970031782888e-11
14,-0.12,1,3,7,58,5,0.95,0.6,1,0.5638138138138138,0.2778802727740437,561,2063,0.5954656731292403,0.4045343268706212
14,-0.08,1,3,7,58,5,0.95,0.6,2,1.1120967741935484,0.08511305929562037,412,1791,0.8252121178835646,0.1747878821163461
14,-0.04,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.9151700776554343,0.08482992234450562
14,0.0,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.9642198395621915,0.0357801604377696
14,0.08,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.9999999999001157,9.986833689310032e-11
16,-0.12,1,3,7,58,5,0.95,0.6,1,0.5775018811136192,0.2596895541065843,557,2092,0.5681971549889682,0.431802845010895
16,-0.08,1,3,7,58,5,0.95,0.6,2,1.0470500373412994,0.08111369086421352,410,1812,0.801229397854324,0.1987706021455813
16,-0.04,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.8957259446073134,0.10427405539261969
16,0.0,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.9534386709646708,0.046561329035287057
16,0.08,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.9999999999002455,9.973738650428247e-11
18,-0.12,1,3,7,58,5,0.95,0.6,1,0.5898982284206559,0.242697356777851,555,2120,0.54507773434462,0.45492226565523647
18,-0.08,1,3,7,58,5,0.95,0.6,1,0.9926803764377832,0.07658587366473477,408,1832,0.7802506956218838,0.219749304378022
18,-0.04,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.8778801965021694,0.12211980349776005
18,0.0,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.9419639377037855,0.05803606229616684
18,0.08,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.9999999967991526,3.2008285795078717e-09
20,-0.12,1,3,7,58,5,0.95,0.6,1,0.6018867924528302,0.22714487482290288,553,2148,0.5248055796136941,0.47519442038615567
20,-0.08,1,3,7,58,5,0.95,0.6,1,0.9415605615409729,0.07196275317666824,408,1850,0.7613106611905361,0.23868933880936394
20,-0.04,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.8615144288462254,0.13848557115370122
20,0.0,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.9301200317697569,0.06987996823019389
20,0.08,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.9999999435293467,5.647063303132097e-08
22,-0.12,1,3,7,58,5,0.95,0.6,1,0.6126534466477809,0.21305883312482965,552,2174,0.5066889769759444,0.493311023023909
22,-0.08,1,3,7,58,5,0.95,0.6,1,0.8946078431372549,0.06747734470571132,407,1867,0.7438269298832489,0.25617307011663987
22,-0.04,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.8464240851271001,0.15357591487282263
22,0.0,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.9181901922167751,0.0818098077831747
22,0.08,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.99999946536412,5.346358579555144e-07
24,-0.12,1,3,7,58,5,0.95,0.6,1,0.6223313810693368,0.20038108135706253,552,2199,0.4903280440561774,0.5096719559436672
24,-0.08,1,3,7,58,5,0.95,0.6,1,0.8497409326424871,0.06325557251494879,407,1883,0.7274609678885717,0.2725390321113158
24,-0.04,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.8324060532356862,0.16759394676423342
24,0.0,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.906403807391933,0.09359619260801272
24,0.08,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.999996810445115,3.1895548634436405e-06
26,-0.12,1,3,7,58,5,0.95,0.6,1,0.6321361058601134,0.18902663723122964,551,2223,0.4754688005354099,0.5245311994644287
26,-0.08,1,3,7,58,5,0.95,0.6,1,0.8091106290672451,0.05936657871260878,407,1899,0.7120206133802296,0.28797938661965394
26,-0.04,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.8192897104228789,0.18071028957704088
26,0.0,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.894935178891704,0.10506482110823831
26,0.08,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.9999865443989541,1.3455601022773036e-05
28,-0.12,1,3,7,58,5,0.95,0.6,1,0.6408317580340265,0.17890399399058118,551,2246,0.4619341805173043,0.538065819482528
28,-0.08,1,3,7,58,5,0.95,0.6,1,0.7707267144319345,0.05584786234711124,407,1913,0.6973992496478943,0.30260075035199147
28,-0.04,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.8069426173644209,0.1930573826354959
28,0.0,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.8839086854189404,0.11609131458099839
28,0.08,1,3,7,58,5,0.95,0.6,0,0.0,,,,0.9999564078243254,4.359217565174036e-05
8,-0.12,2,5,7,58,5,0.95,0.6,1,0.7361190612478534,0.2719549902832197,627,1913,0.9165104851252772,0.08348951487463731
8,-0.08,2,5,7,58,5,0.95,0.6,2,2.0948275862068964,0.05082815977619999,443,1658,0.9867631845590993,0.013236815440859036
8,-0.04,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.9956103901910008,0.00438960980897276
8,0.0,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.9957452715971342,0.0042547284028463805
8,0.08,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.999999999900669,9.931732762227499e-11
10,-0.12,2,5,7,58,5,0.95,0.6,1,0.6724869044649538,0.2896798456559551,612,1960,0.8462947857444304,0.1537052142554769
10,-0.08,2,5,7,58,5,0.95,0.6,2,2.048740861088546,0.060738484136209206,436,1697,0.9616002825989451,0.038399717401004965
10,-0.04,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.9853262027441462,0.014673797255818546
10,0.0,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.9910919772410737,0.008908022758901556
10,0.08,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.9999999999008198,9.916603579101643e-11
12,-0.12,2,5,7,58,5,0.95,0.6,1,0.6454903779271969,0.29022573437861515,601,1993,0.8007165745909175,0.19928342540898303
12,-0.08,2,5,7,58,5,0.95,0.6,2,1.9938556067588327,0.06563409855130405,431,1729,0.9369317479254198,0.0630682520745219
12,-0.04,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.9714743718418775,0.02852562815807678
12,0.0,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.984883978331812,0.015116021668157313
12,0.08,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.9999999999005812,9.940378803669145e-11
14,-0.12,2,5,7,58,5,0.95,0.6,1,0.6274165202108963,0.28374689970606276,593,2021,0.7695003290089066,0.2304996709909827
14,-0.08,2,5,7,58,5,0.95,0.6,2,1.923355025307303,0.06757604519162558,426,1756,0.9163204197110564,0.08367958028887339
14,-0.04,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.956753670461437,0.04324632953851293
14,0.0,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.9772146161014363,0.022785383898530125
14,0.08,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.9999999999003568,9.962548168130567e-11
16,-0.12,2,5,7,58,5,0.95,0.6,1,0.612639093008608,0.2737998878322753,587,2046,0.7455081038624126,0.2544918961374706
16,-0.08,2,5,7,58,5,0.95,0.6,2,1.8324324324324324,0.06756401914740527,423,1779,0.8991884490401028,0.10081155095982545
16,-0.04,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.9425374377451604,0.05746256225478891
16,0.0,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.9682902422036096,0.03170975779635509
16,0.08,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.9999999999003214,9.966041825201667e-11
18,-0.12,2,5,7,58,5,0.95,0.6,1,0.5991136180499597,0.26215548779288284,584,2071,0.7251910142377224,0.2748089857621585
18,-0.08,2,5,7,58,5,0.95,0.6,2,1.719626168224299,0.06623820295935015,421,1801,0.8843459340445377,0.11565406595538842
18,-0.04,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.9292659777312965,0.0707340222686487
18,0.0,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.9583964099540656,0.04160359004589679
18,0.08,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.999999997247631,2.7523513414298496e-09
20,-0.12,2,5,7,58,5,0.95,0.6,1,0.586527293844367,0.2498525809195702,581,2096,0.7068956395827842,0.29310436041709104
20,-0.08,2,5,7,58,5,0.95,0.6,2,1.5336617405582922,0.06405723010757847,420,1821,0.8708601475110543,0.12913985248886728
20,-0.04,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.91694690200352,0.08305309799642008
20,0.0,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.9478496924351951,0.05215030756475879
20,0.08,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.9999999469030413,5.3096939840139455e-08
22,-0.12,2,5,7,58,5,0.95,0.6,1,0.5791055993987223,0.23753246469629163,579,2120,0.6898691396679438,0.3101308603319302
22,-0.08,2,5,7,58,5,0.95,0.6,2,1.315423807318203,0.061361947135876914,420,1840,0.8581325729000119,0.14186742709990785
22,-0.04,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.9054393011380573,0.09456069886188131
22,0.0,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.9369554116468205,0.06304458835313487
22,0.08,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.9999994719092847,5.28090694420781e-07
24,-0.12,2,5,7,58,5,0.95,0.6,1,0.5890539778070341,0.2255929776214854,578,2144,0.673777140278413,0.32622285972145654
24,-0.08,2,5,7,58,5,0.95,0.6,2,1.225916453537937,0.05840594435750518,419,1857,0.8458169419033423,0.15418305809656932
24,-0.04,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.894578586460217,0.105421413539718
24,0.0,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.9259803896641768,0.0740196103357734
24,0.08,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.9999967594344046,3.240565574554859e-06
26,-0.12,2,5,7,58,5,0.95,0.6,1,0.598531902879729,0.21428170179561848,578,2168,0.6584793344869526,0.3415206655129204
26,-0.08,2,5,7,58,5,0.95,0.6,2,1.1659983961507618,0.055378416227414635,419,1873,0.8337333186677166,0.16626668133220004
26,-0.04,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.8842218235411041,0.11577817645883068
26,0.0,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.9151406180172956,0.08485938198265326
26,0.08,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.9999861013579685,1.3898642009676986e-05
28,-0.12,2,5,7,58,5,0.95,0.6,1,0.607909604519774,0.20374899066002136,577,2191,0.6439252686883559,0.3560747313115136
28,-0.08,2,5,7,58,5,0.95,0.6,1,1.1153262518968134,0.0524178225988731,419,1889,0.8218056884897857,0.17819431151012471
28,-0.04,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.8742595423933148,0.12574045760661653
28,0.0,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.9045997539218955,0.095400246078053
28,0.08,2,5,7,58,5,0.95,0.6,0,0.0,,,,0.9999545279093858,4.547209059117443e-05
8,-0.12,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9938168470141588,0.006183152985790366
8,-0.08,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9996401080981748,0.00035989190180101796
8,-0.04,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9997748978261416,0.0002251021738401471
8,0.0,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9989515537436521,0.0010484462563299438
8,0.08,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9999999999000825,9.990490792087689e-11
10,-0.12,3,7,7,58,5,0.95,0.6,1,0.7744451109778044,0.2548183724035514,646,1937,0.9344763005899694,0.06552369940995809
10,-0.08,3,7,7,58,5,0.95,0.6,2,2.1031814273430784,0.04765915462514432,455,1678,0.9894700098883262,0.010529990111634642
10,-0.04,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9960505754848086,0.003949424515167919
10,0.0,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9958890134176062,0.004110986582372795
10,0.08,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.999999999900816,9.917028710319827e-11
12,-0.12,3,7,7,58,5,0.95,0.6,1,0.7147784558238259,0.2690588637769452,631,1978,0.880865825334212,0.11913417466569667
12,-0.08,3,7,7,58,5,0.95,0.6,2,2.103247293921732,0.0533273397836543,447,1710,0.9697919684981946,0.030208031501758745
12,-0.04,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9866918403224536,0.013308159677510756
12,0.0,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9910586748595104,0.008941325140464359
12,0.08,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9999999999004331,9.955195793003224e-11
14,-0.12,3,7,7,58,5,0.95,0.6,1,0.6903755284755037,0.2701792121668199,621,2009,0.846603937962386,0.15339606203751477
14,-0.08,3,7,7,58,5,0.95,0.6,2,2.086886564762671,0.05586273762772766,441,1738,0.9509751142318332,0.04902488576811175
14,-0.04,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9743360943093533,0.025663905690601962
14,0.0,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9845056531533118,0.015494346846658884
14,0.08,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9999999999004545,9.952867926574639e-11
16,-0.12,3,7,7,58,5,0.95,0.6,1,0.6782650142993327,0.26610589233992016,613,2036,0.823232859137889,0.17676714086200396
16,-0.08,3,7,7,58,5,0.95,0.6,2,2.0541795665634677,0.05696038799417294,437,1764,0.9354937156221086,0.06450628437783096
16,-0.04,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9615382802981943,0.03846171970175628
16,0.0,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9764160467485002,0.02358395325146425
16,0.08,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9999999999001034,9.987839924939949e-11
18,-0.12,3,7,7,58,5,0.95,0.6,1,0.6695832373935068,0.25914060226685726,608,2062,0.8050914427223104,0.19490855727758388
18,-0.08,3,7,7,58,5,0.95,0.6,2,2.004441154700222,0.05701976879552945,434,1788,0.9226511445677728,0.07734885543216191
18,-0.04,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9494163536414,0.0505836463585504
18,0.0,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9670731981121015,0.032926801887860256
18,0.08,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9999999976468538,2.353128171842177e-09
20,-0.12,3,7,7,58,5,0.95,0.6,1,0.66057091882248,0.25042151444640315,605,2086,0.7893980994564831,0.21060190054340883
20,-0.08,3,7,7,58,5,0.95,0.6,2,1.9422535211267606,0.056229097992583056,432,1811,0.9114342890053062,0.08856571099462614
20,-0.04,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9382187171901923,0.061781282809753604
20,0.0,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9568170237911581,0.04318297620879788
20,0.08,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9999999495130807,5.0486901064636825e-08
22,-0.12,3,7,7,58,5,0.95,0.6,1,0.6525405405405406,0.24070435010418792,602,2111,0.7748717850422238,0.22512821495766344
22,-0.08,3,7,7,58,5,0.95,0.6,2,1.8641810918774966,0.05476968750378153,431,1831,0.901094167523806,0.09890583247612322
22,-0.04,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9278503921493534,0.07214960785058913
22,0.0,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9459957072719578,0.05400429272799734
22,0.08,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9999994671159679,5.328840131819581e-07
24,-0.12,3,7,7,58,5,0.95,0.6,1,0.6430517711171662,0.23054379594402602,601,2135,0.7609472715743897,0.23905272842549935
24,-0.08,3,7,7,58,5,0.95,0.6,2,1.7683686176836861,0.05283205948177202,431,1851,0.8911539561149456,0.10884604388498256
24,-0.04,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9181302245525198,0.08186977544742083
24,0.0,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9349271136963424,0.06507288630361195
24,0.08,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.999996614990209,3.3850097684226657e-06
26,-0.12,3,7,7,58,5,0.95,0.6,1,0.6335025380710659,0.22034850914364934,599,2159,0.747396582735141,0.25260341726474433
26,-0.08,3,7,7,58,5,0.95,0.6,2,1.6436322101656196,0.05059884318753802,430,1869,0.8813343399968205,0.11866566000310168
26,-0.04,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9088871403926835,0.09111285960725816
26,0.0,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9238769140554914,0.07612308594445905
26,0.08,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9999851787136417,1.4821286337368244e-05
28,-0.12,3,7,7,58,5,0.95,0.6,1,0.6227639080007863,0.2104194883079132,599,2183,0.7341516284014689,0.26584837159841435
28,-0.08,3,7,7,58,5,0.95,0.6,2,1.4707070707070706,0.0482297452704457,430,1886,0.8714891172139836,0.12851088278593895
28,-0.04,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.8999862275132018,0.10001377248673565
28,0.0,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.913051529042403,0.08694847095754545
28,0.08,3,7,7,58,5,0.95,0.6,0,0.0,,,,0.9999508967305885,4.910326938951909e-05
